
Permission denied to modify the '/usr/share/dotnet/sdk/NuGetFallbackFolder' folder.

Here are some options to fix this error:
----------------------------------------
1. Re-run this command with elevated access.
2. Disabled the first run experience by setting the environment variable DOTNET_SKIP_FIRST_TIME_EXPERIENCE to true.
3. Copy the .NET Core SDK to a non-protected location and use it from there.
    
Build started, please wait...
StructArrayBuilder_Tests.cs(67,21): warning xUnit1013: Public method 'CheckReadExecTime' on test class 'StructArrayBuilder_Tests' should be marked as a Theory. [/home/sylvain/Proyectos/sharpeners-hg_main/sharpeners.tests/sharpeners.tests.csproj]
Build completed.
1208: 0.0013
1209: 0.0012
1210: 0.0012
1211: 0.0011
1212: 0.0012
1213: 0.0011
1214: 0.0012
1215: 0.0011
1216: 0.0013
1217: 0.0011
1218: 0.0012
1219: 0.0013
1220: 0.0012
1221: 0.0012
1222: 0.0011
1223: 0.0012
1224: 0.0012
1225: 0.0012
1226: 0.0011
1227: 0.0012
1228: 0.0012
1229: 0.0012
1230: 0.0012
1231: 0.0055
1232: 0.0012
1233: 0.0011
1234: 0.0011
1235: 0.0012
1236: 0.0012
1237: 0.0012
1238: 0.0011
1239: 0.0012
1240: 0.0012
1241: 0.0012
1242: 0.0011
1243: 0.0011
1244: 0.0042
1245: 0.0012
1246: 0.0011
1247: 0.0012
1248: 0.0011
1249: 0.0012
1250: 0.0011
1251: 0.0012
1252: 0.0012
1253: 0.0012
1254: 0.0011
1255: 0.0012
1256: 0.0012
1257: 0.0013
1258: 0.0011
1259: 0.0012
1260: 0.0012
1261: 0.0012
1262: 0.0011
1263: 0.0012
1264: 0.0012
1265: 0.0012
1266: 0.0012
1267: 0.0012
1268: 0.0012
1269: 0.004
1270: 0.0012
1271: 0.0012
1272: 0.0012
1273: 0.0012
1274: 0.0011
1275: 0.0012
1276: 0.0012
1277: 0.0012
1278: 0.0011
1279: 0.0012
1280: 0.0012
1281: 0.0012
1282: 0.0013
1283: 0.0012
1284: 0.0013
1285: 0.0012
1286: 0.0011
1287: 0.0012
1288: 0.0012
1289: 0.0012
1290: 0.0012
1291: 0.0012
1292: 0.0011
1293: 0.0012
1294: 0.0012
1295: 0.0013
1296: 0.0011
1297: 0.0012
1298: 0.0011
1299: 0.0012
1300: 0.0012
1301: 0.0012
1302: 0.0011
1303: 0.0012
1304: 0.0012
1305: 0.0012
1306: 0.0011
1307: 0.0042
1308: 0.0012
1309: 0.0012
1310: 0.0011
1311: 0.0012
1312: 0.0011
1313: 0.0012
1314: 0.0011
1315: 0.0012
1316: 0.0012
1317: 0.0012
1318: 0.0012
1319: 0.0012
1320: 0.0013
1321: 0.0012
1322: 0.0012
1323: 0.0012
1324: 0.0012
1325: 0.0011
1326: 0.0012
1327: 0.0011
1328: 0.0012
1329: 0.0011
1330: 0.0012
1331: 0.0011
1332: 0.0012
1333: 0.0013
1334: 0.0011
1335: 0.0011
1336: 0.0012
1337: 0.0012
1338: 0.0011
1339: 0.0012
1340: 0.0012
1341: 0.0012
1342: 0.0011
1343: 0.0012
1344: 0.0012
1345: 0.0041
1346: 0.0012
1347: 0.0012
1348: 0.0012
1349: 0.0012
1350: 0.0011
1351: 0.0012
1352: 0.0012
1353: 0.0012
1354: 0.0011
1355: 0.0012
1356: 0.0012
1357: 0.0012
1358: 0.0012
1359: 0.0012
1360: 0.0012
1361: 0.0012
1362: 0.0011
1363: 0.0011
1364: 0.0013
1365: 0.0012
1366: 0.0011
1367: 0.0012
1368: 0.0012
1369: 0.0012
1370: 0.0011
1371: 0.0012
1372: 0.0012
1373: 0.0012
1374: 0.0011
1375: 0.0012
1376: 0.0011
1377: 0.0012
1378: 0.0011
1379: 0.0011
1380: 0.0012
1381: 0.0011
1382: 0.0011
1383: 0.0039
1384: 0.0011
1385: 0.0012
1386: 0.0054
1387: 0.0012
1388: 0.005
1389: 0.0012
1390: 0.0012
1391: 0.0011
1392: 0.0012
1393: 0.0012
1394: 0.0012
1395: 0.0011
1396: 0.0013
1397: 0.0011
1398: 0.0011
1399: 0.0011
1400: 0.0014
1401: 0.0011
1402: 0.0012
1403: 0.0011
1404: 0.0012
1405: 0.0012
1406: 0.0012
1407: 0.0012
1408: 0.0049
1409: 0.0012
1410: 0.0012
1411: 0.0011
1412: 0.0012
1413: 0.0011
1414: 0.0012
1415: 0.0011
1416: 0.0012
1417: 0.0011
1418: 0.0012
1419: 0.0011
1420: 0.0012
1421: 0.0068
1422: 0.0012
1423: 0.0011
1424: 0.0012
1425: 0.0011
1426: 0.0012
1427: 0.0011
1428: 0.0012
1429: 0.0011
1430: 0.0012
1431: 0.0011
1432: 0.0013
1433: 0.0011
1434: 0.0012
1435: 0.0013
1436: 0.0012
1437: 0.0011
1438: 0.0012
1439: 0.0011
1440: 0.0012
1441: 0.0011
1442: 0.0012
1443: 0.0012
1444: 0.0012
1445: 0.0011
1446: 0.0041
1447: 0.0011
1448: 0.0012
1449: 0.0011
1450: 0.0012
1451: 0.0011
1452: 0.0012
1453: 0.0011
1454: 0.0012
1455: 0.0011
1456: 0.0012
1457: 0.0011
1458: 0.0011
1459: 0.0012
1460: 0.0011
1461: 0.0012
1462: 0.0011
1463: 0.0012
1464: 0.0011
1465: 0.0012
1466: 0.0011
1467: 0.0012
1468: 0.0011
1469: 0.0012
1470: 0.0011
1471: 0.0012
1472: 0.0012
1473: 0.0012
1474: 0.0011
1475: 0.0011
1476: 0.0011
1477: 0.0012
1478: 0.0011
1479: 0.0012
1480: 0.0011
1481: 0.0012
1482: 0.0011
1483: 0.0012
1484: 0.0039
1485: 0.0012
1486: 0.0011
1487: 0.0012
1488: 0.0011
1489: 0.0012
1490: 0.0011
1491: 0.0012
1492: 0.0011
1493: 0.0012
1494: 0.0011
1495: 0.0012
1496: 0.0011
1497: 0.0015
1498: 0.0011
1499: 0.0011
1500: 0.0011
1501: 0.0011
1502: 0.0011
1503: 0.0011
1504: 0.0011
1505: 0.0011
1506: 0.0011
1507: 0.0011
1508: 0.0012
1509: 0.0011
1510: 0.0017
1511: 0.0011
1512: 0.0013
1513: 0.0011
1514: 0.0012
1515: 0.0011
1516: 0.0012
1517: 0.0011
1518: 0.0012
1519: 0.0011
1520: 0.0012
1521: 0.0011
1522: 0.042
1523: 0.0013
1524: 0.0012
1525: 0.0012
1526: 0.0011
1527: 0.0012
1528: 0.0013
1529: 0.0012
1530: 0.0011
1531: 0.0012
1532: 0.0012
1533: 0.0012
1534: 0.0011
1535: 0.0012
1536: 0.0015
1537: 0.0011
1538: 0.0012
1539: 0.0012
1540: 0.0013
1541: 0.0012
1542: 0.0012
1543: 0.0011
1544: 0.0012
1545: 0.0011
1546: 0.0012
1547: 0.0012
1548: 0.0014
1549: 0.0012
1550: 0.0012
1551: 0.0011
1552: 0.0012
1553: 0.0011
1554: 0.0012
1555: 0.0011
1556: 0.0012
1557: 0.0011
1558: 0.0012
1559: 0.0011
1560: 0.0041
1561: 0.0011
1562: 0.0013
1563: 0.0012
1564: 0.0012
1565: 0.0011
1566: 0.0012
1567: 0.0011
1568: 0.0012
1569: 0.0011
1570: 0.0012
1571: 0.0011
1572: 0.0012
1573: 0.0012
1574: 0.0012
1575: 0.0011
1576: 0.0012
1577: 0.0011
1578: 0.0012
1579: 0.0012
1580: 0.0012
1581: 0.0011
1582: 0.0012
1583: 0.0011
1584: 0.0012
1585: 0.0048
1586: 0.0013
1587: 0.0011
1588: 0.0012
1589: 0.0011
1590: 0.0012
1591: 0.0011
1592: 0.0012
1593: 0.0012
1594: 0.0012
1595: 0.0011
1596: 0.0012
1597: 0.0011
1598: 0.0042
1599: 0.0011
1600: 0.0012
1601: 0.0011
1602: 0.0012
1603: 0.0011
1604: 0.0012
1605: 0.0011
1606: 0.0012
1607: 0.0011
1608: 0.0012
1609: 0.0011
1610: 0.0012
1611: 0.0012
1612: 0.0012
1613: 0.0011
1614: 0.0012
1615: 0.0011
1616: 0.0012
1617: 0.0011
1618: 0.0012
1619: 0.0011
1620: 0.0012
1621: 0.0011
1622: 0.0012
1623: 0.0055
1624: 0.0012
1625: 0.0011
1626: 0.0012
1627: 0.0012
1628: 0.0012
1629: 0.0012
1630: 0.0011
1631: 0.0011
1632: 0.0012
1633: 0.0011
1634: 0.0012
1635: 0.0011
1636: 0.0012
1637: 0.0011
1638: 0.0012
1639: 0.0012
1640: 0.0012
1641: 0.0011
1642: 0.0012
1643: 0.0011
1644: 0.0012
1645: 0.0011
1646: 0.0012
1647: 0.0011
1648: 0.0012
1649: 0.0012
1650: 0.0012
1651: 0.0011
1652: 0.0012
1653: 0.0011
1654: 0.0012
1655: 0.0011
1656: 0.0012
1657: 0.0011
1658: 0.0012
1659: 0.0011
1660: 0.0012
1661: 0.004
1662: 0.0012
1663: 0.0011
1664: 0.0012
1665: 0.0011
1666: 0.0012
1667: 0.0025
1668: 0.0011
1669: 0.0012
1670: 0.0011
1671: 0.0012
1672: 0.0011
1673: 0.0012
1674: 0.0012
1675: 0.0012
1676: 0.0011
1677: 0.0012
1678: 0.0011
1679: 0.0012
1680: 0.0011
1681: 0.0012
1682: 0.0012
1683: 0.0012
1684: 0.0011
1685: 0.0012
1686: 0.0011
1687: 0.0012
1688: 0.0011
1689: 0.0012
1690: 0.0011
1691: 0.0012
1692: 0.0012
1693: 0.0012
1694: 0.0011
1695: 0.0012
1696: 0.0011
1697: 0.0012
1698: 0.0011
1699: 0.004
1700: 0.0012
1701: 0.0011
1702: 0.0011
1703: 0.0012
1704: 0.0011
1705: 0.0012
1706: 0.0011
1707: 0.0012
1708: 0.0011
1709: 0.0012
1710: 0.0011
1711: 0.0012
1712: 0.0012
1713: 0.0012
1714: 0.0011
1715: 0.0012
1716: 0.0012
1717: 0.0012
1718: 0.0011
1719: 0.0012
1720: 0.0011
1721: 0.0012
1722: 0.0011
1723: 0.0012
1724: 0.0011
1725: 0.0012
1726: 0.0011
1727: 0.0012
1728: 0.0011
1729: 0.0012
1730: 0.0011
1731: 0.0012
1732: 0.0012
1733: 0.0012
1734: 0.0011
1735: 0.0012
1736: 0.0012
1737: 0.004
1738: 0.0012
1739: 0.0012
1740: 0.0012
1741: 0.0012
1742: 0.0011
1743: 0.0012
1744: 0.0011
1745: 0.0012
1746: 0.0011
1747: 0.0012
1748: 0.0011
1749: 0.0012
1750: 0.0012
1751: 0.0012
1752: 0.0012
1753: 0.0011
1754: 0.0011
1755: 0.0012
1756: 0.0012
1757: 0.0052
1758: 0.0012
1759: 0.003
1760: 0.0012
1761: 0.0011
1762: 0.0012
1763: 0.0012
1764: 0.0011
1765: 0.0011
1766: 0.0012
1767: 0.0011
1768: 0.0012
1769: 0.0011
1770: 0.0012
1771: 0.0011
1772: 0.0012
1773: 0.0011
1774: 0.0012
1775: 0.0038
1776: 0.0012
1777: 0.0011
1778: 0.0012
1779: 0.0011
1780: 0.0012
1781: 0.0011
1782: 0.0012
1783: 0.0011
1784: 0.0012
1785: 0.0011
1786: 0.0012
1787: 0.0011
1788: 0.0013
1789: 0.0011
1790: 0.0012
1791: 0.0011
1792: 0.0012
1793: 0.0011
1794: 0.0012
1795: 0.0011
1796: 0.0012
1797: 0.0011
1798: 0.0012
1799: 0.0011
1800: 0.0127
1801: 0.0014
1802: 0.0011
1803: 0.0012
1804: 0.0012
1805: 0.0012
1806: 0.0011
1807: 0.0012
1808: 0.0012
1809: 0.0012
1810: 0.0011
1811: 0.0012
1812: 0.0012
1813: 0.0043
1814: 0.0011
1815: 0.0012
1816: 0.0012
1817: 0.002
1818: 0.0012
1819: 0.0011
1820: 0.0012
1821: 0.0011
1822: 0.0012
1823: 0.0013
1824: 0.0012
1825: 0.0011
1826: 0.0012
1827: 0.0011
1828: 0.0012
1829: 0.0011
1830: 0.0011
1831: 0.0011
1832: 0.0012
1833: 0.0011
1834: 0.0012
1835: 0.0011
1836: 0.0011
1837: 0.0011
1838: 0.0047
1839: 0.0011
1840: 0.0011
1841: 0.0011
1842: 0.0011
1843: 0.0011
1844: 0.0011
1845: 0.0011
1846: 0.0011
1847: 0.0011
1848: 0.0011
1849: 0.0011
1850: 0.0011
1851: 0.0012
1852: 0.0011
1853: 0.0011
1854: 0.0011
1855: 0.0011
1856: 0.0011
1857: 0.0011
1858: 0.0011
1859: 0.0011
1860: 0.0011
1861: 0.0011
1862: 0.0011
1863: 0.0011
1864: 0.0012
1865: 0.0011
1866: 2.428
1867: 0.0023
1868: 0.0012
1869: 0.0012
1870: 0.0012
1871: 0.0012
1872: 0.0012
1873: 0.0013
1874: 0.0012
1875: 0.0012
1876: 0.0012
1877: 0.0012
1878: 0.0012
1879: 0.0012
1880: 0.0012
1881: 0.0012
1882: 0.0012
1883: 0.0012
1884: 0.0012
1885: 0.0012
1886: 0.0012
1887: 0.0012
1888: 0.0012
1889: 0.0012
1890: 0.0012
1891: 0.0012
1892: 0.0012
1893: 0.0011
1894: 0.0012
1895: 0.0011
1896: 0.0011
1897: 0.0012
1898: 0.0011
1899: 0.0011
1900: 0.0011
1901: 0.0011
1902: 0.0011
1903: 0.0011
1904: 0.0015
1905: 0.0011
1906: 0.0011
1907: 0.0011
1908: 0.0011
1909: 0.0011
1910: 0.0011
1911: 0.0011
1912: 0.0011
1913: 0.0011
1914: 0.0011
1915: 0.0011
1916: 0.0011
1917: 0.0011
1918: 0.0011
1919: 0.0011
1920: 0.0011
1921: 0.0011
1922: 0.0011
1923: 0.0011
1924: 0.0011
1925: 0.0011
1926: 0.0011
1927: 0.0011
1928: 0.0011
1929: 0.0011
1930: 0.0012
1931: 0.0011
1932: 0.0011
1933: 0.0011
1934: 0.0011
1935: 0.0011
1936: 0.0011
1937: 0.0011
1938: 0.0011
1939: 0.0011
1940: 0.0011
1941: 0.0011
1942: 0.0014
1943: 0.0011
1944: 0.0011
1945: 0.0011
1946: 0.0011
1947: 0.0011
1948: 0.0011
1949: 0.0011
1950: 0.0011
1951: 0.0011
1952: 0.0012
1953: 0.0011
1954: 0.0011
1955: 0.0011
1956: 0.0011
1957: 0.0011
1958: 0.0011
1959: 0.0011
1960: 0.0011
1961: 0.0011
1962: 0.0011
1963: 0.0011
1964: 0.0011
1965: 0.0011
1966: 0.0011
1967: 0.0015
1968: 0.0011
1969: 0.0011
1970: 0.0011
1971: 0.0011
1972: 0.0011
1973: 0.0011
1974: 0.0011
1975: 0.0011
1976: 0.0011
1977: 0.0011
1978: 0.0011
1979: 0.0012
1980: 0.0015
1981: 0.0011
1982: 0.0011
1983: 0.0011
1984: 0.0011
1985: 0.0011
1986: 0.0011
1987: 0.0011
1988: 0.0011
1989: 0.0011
1990: 0.0013
1991: 0.0011
1992: 0.0011
1993: 0.0012
1994: 0.0011
1995: 0.0011
1996: 0.0011
1997: 0.0011
1998: 0.0011
1999: 0.0011
2000: 0.0011
2001: 0.0011
2002: 0.0011
2003: 0.0011
2004: 0.0011
2005: 0.0015
2006: 0.0011
2007: 0.0011
2008: 0.0011
2009: 0.0011
2010: 0.0009
2011: 0.0009
2012: 0.0009
2013: 0.0008
2014: 0.0008
2015: 0.0008
2016: 0.0008
2017: 0.0008
2018: 0.0008
2019: 0.0008
2020: 0.0008
2021: 0.0008
2022: 0.0009
2023: 0.0008
2024: 0.0008
2025: 0.0008
2026: 0.0008
2027: 0.0008
2028: 0.0008
2029: 0.0008
2030: 0.0008
2031: 0.0008
2032: 0.0008
2033: 0.0008
2034: 0.0012
2035: 0.0008
2036: 0.0008
2037: 0.0009
2038: 0.0009
2039: 0.0009
2040: 0.0009
2041: 0.0009
2042: 0.0009
2043: 0.0009
2044: 0.0009
2045: 0.0009
2046: 0.0009
2047: 0.0009
2048: 0.0009
2049: 0.0013
2050: 0.0009
2051: 0.0009
2052: 0.0009
2053: 0.0009
2054: 0.0009
2055: 0.0009
2056: 0.0009
2057: 0.0009
2058: 0.0009
2059: 0.0009
2060: 0.0009
2061: 0.0009
2062: 0.0009
2063: 0.0009
2064: 0.0009
2065: 0.0008
2066: 0.0009
2067: 0.0008
2068: 0.0008
2069: 0.0008
2070: 0.0008
2071: 0.0008
2072: 0.0008
2073: 0.0008
2074: 0.0009
2075: 0.0008
2076: 0.0008
2077: 0.0008
2078: 0.0008
2079: 0.0008
2080: 0.0008
2081: 0.0008
2082: 0.0008
2083: 0.0009
2084: 0.0008
2085: 0.0008
2086: 0.0008
2087: 0.0008
2088: 0.0008
2089: 0.0008
2090: 0.0008
2091: 0.0008
2092: 0.0008
2093: 0.0008
2094: 0.0008
2095: 0.0008
2096: 0.0008
2097: 0.0009
2098: 0.0009
2099: 0.0009
2100: 0.0009
2101: 0.0009
2102: 0.0009
2103: 0.001
2104: 0.0009
2105: 0.0008
2106: 0.0009
2107: 0.0009
2108: 0.0009
2109: 0.0009
2110: 0.0008
2111: 0.0009
2112: 0.0008
2113: 0.0009
2114: 0.0009
2115: 0.0008
2116: 0.0008
2117: 0.0009
2118: 0.0009
2119: 0.0009
2120: 0.0008
2121: 0.0009
2122: 0.0009
2123: 0.0012
2124: 0.0009
2125: 0.0009
2126: 0.0008
2127: 0.0008
2128: 0.0008
2129: 0.0008
2130: 0.0008
2131: 0.0008
2132: 0.0008
2133: 0.0008
2134: 0.0008
2135: 0.0008
2136: 0.0008
2137: 0.0008
2138: 0.0012
2139: 0.0008
2140: 0.0008
2141: 0.0008
2142: 0.0008
2143: 0.0009
2144: 0.0008
2145: 0.0008
2146: 0.0008
2147: 0.0009
2148: 0.0008
2149: 0.0008
2150: 0.0008
2151: 0.0008
2152: 0.0008
2153: 0.0008
2154: 0.0008
2155: 0.0008
2156: 0.0008
2157: 0.0008
2158: 0.0008
2159: 0.0008
2160: 0.0008
2161: 0.0008
2162: 0.0008
2163: 0.0008
2164: 0.0008
2165: 0.0008
2166: 0.0008
2167: 0.0008
2168: 0.0008
2169: 0.0008
2170: 0.0008
2171: 0.0008
2172: 0.0008
2173: 0.0008
2174: 0.0008
2175: 0.0008
2176: 0.0008
2177: 0.0008
2178: 0.0008
2179: 0.0008
2180: 0.0008
2181: 0.0008
2182: 0.0008
2183: 0.0008
2184: 0.0008
2185: 0.0008
2186: 0.0008
2187: 0.0008
2188: 0.0008
2189: 0.0008
2190: 0.0008
2191: 0.0008
2192: 0.0008
2193: 0.0008
2194: 0.0008
2195: 0.0008
2196: 0.0008
2197: 0.0008
2198: 0.0008
2199: 0.0008
2200: 0.0009
2201: 0.0009
2202: 0.0008
2203: 0.0008
2204: 0.0008
2205: 0.0008
2206: 0.0008
2207: 0.0008
2208: 0.0008
2209: 0.0009
2210: 0.0008
2211: 0.0008
2212: 0.0013
2213: 0.0008
2214: 0.0008
2215: 0.0008
2216: 0.0008
2217: 0.0008
2218: 0.0008
2219: 0.0008
2220: 0.0008
2221: 0.0008
2222: 0.0008
2223: 0.0008
2224: 0.0008
2225: 0.0008
2226: 0.0008
2227: 0.0012
2228: 0.0008
2229: 0.0008
2230: 0.0008
2231: 0.0008
2232: 0.0008
2233: 0.0008
2234: 0.0008
2235: 0.0008
2236: 0.0008
2237: 0.0008
2238: 0.0008
2239: 0.0008
2240: 0.0008
2241: 0.0008
2242: 0.0008
2243: 0.0009
2244: 0.0008
2245: 0.0008
2246: 0.0008
2247: 0.0008
2248: 0.0008
2249: 0.0008
2250: 0.0008
2251: 0.0008
2252: 0.0008
2253: 0.0008
2254: 0.0008
2255: 0.0008
2256: 0.0008
2257: 0.0008
2258: 0.0008
2259: 0.0008
2260: 0.0008
2261: 0.0008
2262: 0.0008
2263: 0.0009
2264: 0.0009
2265: 0.0009
2266: 0.0009
2267: 0.0009
2268: 0.0008
2269: 0.0009
2270: 0.0009
2271: 0.0009
2272: 0.0008
2273: 0.0009
2274: 0.0009
2275: 0.0009
2276: 0.0009
2277: 0.0009
2278: 0.0009
2279: 0.0009
2280: 0.0009
2281: 0.0009
2282: 0.0009
2283: 0.0009
2284: 0.0009
2285: 0.0009
2286: 0.0009
2287: 0.0009
2288: 0.0009
2289: 0.001
2290: 0.0008
2291: 0.0009
2292: 0.0009
2293: 0.0009
2294: 0.0008
2295: 0.0009
2296: 0.0008
2297: 0.0009
2298: 0.0008
2299: 0.0009
2300: 0.0009
2301: 0.0009
2302: 0.0009
2303: 0.0009
2304: 0.0008
2305: 0.0009
2306: 0.0009
2307: 0.0009
2308: 0.0009
2309: 0.0009
2310: 0.0009
2311: 0.0008
2312: 0.0009
2313: 0.0008
2314: 0.0009
2315: 0.0009
2316: 0.0014
2317: 0.0009
2318: 0.0009
2319: 0.0009
2320: 0.0009
2321: 0.0008
2322: 0.0008
2323: 0.0008
2324: 0.0009
2325: 0.0009
2326: 0.0009
2327: 0.0009
2328: 0.0009
2329: 0.0008
2330: 0.0009
2331: 0.0014
2332: 0.0009
2333: 0.0008
2334: 0.0009
2335: 0.0009
2336: 0.0009
2337: 0.0009
2338: 0.0009
2339: 0.0009
2340: 0.0009
2341: 0.0008
2342: 0.0009
2343: 0.0009
2344: 0.0008
2345: 0.0008
2346: 0.0009
2347: 0.0008
2348: 0.0009
2349: 0.0008
2350: 0.0009
2351: 0.0008
2352: 0.0009
2353: 0.0008
2354: 0.0009
2355: 0.0008
2356: 0.0009
2357: 0.0008
2358: 0.0009
2359: 0.0008
2360: 0.0009
2361: 0.0008
2362: 0.0008
2363: 0.0008
2364: 0.0009
2365: 0.0008
2366: 0.0009
2367: 0.0008
2368: 0.0009
2369: 0.0008
2370: 0.0009
2371: 0.0008
2372: 0.0008
2373: 0.0008
2374: 0.0008
2375: 0.0008
2376: 0.0008
2377: 0.0008
2378: 0.0008
2379: 0.0008
2380: 0.0008
2381: 0.0009
2382: 0.0008
2383: 0.01
2384: 0.0008
2385: 0.0008
2386: 0.0008
2387: 0.0008
2388: 0.0008
2389: 0.0008
2390: 0.0008
2391: 0.0008
2392: 0.0008
2393: 0.0008
2394: 0.0008
2395: 0.0008
2396: 0.0008
2397: 0.0008
2398: 0.0008
2399: 0.0008
2400: 0.0008
2401: 0.0008
2402: 0.0008
2403: 0.0008
2404: 0.0008
2405: 0.0012
2406: 0.0008
2407: 0.0008
2408: 0.0008
2409: 0.0008
2410: 0.0009
2411: 0.0008
2412: 0.0008
2413: 0.0008
2414: 0.0008
2415: 0.0008
2416: 0.0008
2417: 0.0008
2418: 0.0008
2419: 0.0008
2420: 0.0013
2421: 0.0008
2422: 0.0008
2423: 0.0008
2424: 0.0008
2425: 0.0008
2426: 0.0008
2427: 0.0008
2428: 0.0008
2429: 0.0008
2430: 0.0008
2431: 0.0008
2432: 0.0008
2433: 0.0008
2434: 0.0008
2435: 0.0008
2436: 0.0008
2437: 0.0008
2438: 0.0008
2439: 0.0008
2440: 0.0008
2441: 0.0008
2442: 0.0008
2443: 0.0008
2444: 0.0008
2445: 0.0008
2446: 0.0008
2447: 0.0008
2448: 0.0008
2449: 0.0008
2450: 0.0008
2451: 0.0008
2452: 0.0008
2453: 0.0008
2454: 0.0008
2455: 0.0008
2456: 0.0008
2457: 0.0008
2458: 0.0008
2459: 0.0008
2460: 0.0008
2461: 0.0008
2462: 0.0008
2463: 0.0008
2464: 0.0008
2465: 0.0009
2466: 0.0008
2467: 0.0009
2468: 0.0008
2469: 0.0008
2470: 0.0008
2471: 0.0008
2472: 0.0008
2473: 0.0008
2474: 0.0008
2475: 0.0008
2476: 0.0008
2477: 0.0008
2478: 0.0008
2479: 0.0008
2480: 0.0008
2481: 0.0008
2482: 0.0008
2483: 0.0008
2484: 0.0008
2485: 0.0008
2486: 0.0008
2487: 0.0008
2488: 0.0008
2489: 0.0008
2490: 0.0008
2491: 0.0008
2492: 0.0008
2493: 0.0008
2494: 0.0012
2495: 0.0008
2496: 0.0008
2497: 0.0008
2498: 0.0008
2499: 0.0008
2500: 0.0008
2501: 0.0008
2502: 0.0008
2503: 0.0008
2504: 0.0008
2505: 0.0008
2506: 0.0008
2507: 0.0008
2508: 0.0008
2509: 0.0012
2510: 0.0008
2511: 0.0008
2512: 0.0008
2513: 0.0008
2514: 0.0008
2515: 0.0008
2516: 0.0008
2517: 0.0008
2518: 0.0008
2519: 0.0009
2520: 0.0008
2521: 0.0008
2522: 0.0009
2523: 0.0008
2524: 0.0008
2525: 0.0008
2526: 0.0008
2527: 0.0008
2528: 0.0008
2529: 0.0008
2530: 0.0008
2531: 0.0008
2532: 0.0008
2533: 0.0008
2534: 0.0008
2535: 0.0008
2536: 0.0008
2537: 0.0008
2538: 0.0008
2539: 0.0008
2540: 0.0008
2541: 0.0008
2542: 0.0008
2543: 0.0008
2544: 0.0008
2545: 0.0008
2546: 0.0008
2547: 0.0009
2548: 0.0008
2549: 0.0008
2550: 0.0008
2551: 0.0008
2552: 0.0008
2553: 0.0009
2554: 0.0008
2555: 0.0008
2556: 0.0008
2557: 0.0008
2558: 0.0008
2559: 0.0008
2560: 0.0008
2561: 0.0008
2562: 0.0008
2563: 0.0008
2564: 0.0009
2565: 0.0008
2566: 0.0008
2567: 0.0008
2568: 0.0008
2569: 0.0008
2570: 0.0008
2571: 0.0008
2572: 0.0008
2573: 0.0009
2574: 0.0008
2575: 0.0008
2576: 0.0008
2577: 0.0008
2578: 0.0008
2579: 0.0008
2580: 0.0008
2581: 0.0008
2582: 0.0008
2583: 0.0009
2584: 0.0009
2585: 0.0008
2586: 0.0008
2587: 0.0008
2588: 0.0008
2589: 0.0009
2590: 0.0008
2591: 0.0008
2592: 0.0008
2593: 0.0009
2594: 0.0008
2595: 0.0009
2596: 0.0008
2597: 0.0008
2598: 0.0013
2599: 0.0008
2600: 0.0009
2601: 0.0008
2602: 0.0008
2603: 0.0008
2604: 0.0008
2605: 0.0008
2606: 0.0008
2607: 0.0008
2608: 0.0008
2609: 0.0008
2610: 0.0008
2611: 0.0009
2612: 0.0008
2613: 0.0014
2614: 0.0008
2615: 0.0008
2616: 0.0008
2617: 0.0008
2618: 0.0008
2619: 0.0009
2620: 0.0008
2621: 0.0009
2622: 0.0008
2623: 0.0009
2624: 0.0008
2625: 0.0008
2626: 0.0008
2627: 0.0009
2628: 0.0008
2629: 0.0008
2630: 0.0008
2631: 0.0008
2632: 0.0009
2633: 0.0008
2634: 0.0008
2635: 0.0008
2636: 0.0008
2637: 0.0008
2638: 0.0009
2639: 0.0008
2640: 0.0008
2641: 0.0008
2642: 0.0008
2643: 0.0011
2644: 0.0008
2645: 0.0008
2646: 0.0008
2647: 0.0009
2648: 0.0008
2649: 0.0008
2650: 0.0008
2651: 0.0008
2652: 0.0008
2653: 0.0008
2654: 0.0008
2655: 0.0008
2656: 0.0008
2657: 0.0008
2658: 0.0008
2659: 0.0008
2660: 0.0008
2661: 0.0008
2662: 0.0008
2663: 0.0008
2664: 0.0008
2665: 0.0008
2666: 0.0008
2667: 0.0008
2668: 0.0008
2669: 0.0008
2670: 0.0008
2671: 0.0008
2672: 0.0008
2673: 0.0008
2674: 0.0008
2675: 0.0008
2676: 0.0008
2677: 0.0008
2678: 0.0008
2679: 0.0008
2680: 0.0008
2681: 0.0008
2682: 0.0008
2683: 0.0008
2684: 0.0008
2685: 0.0008
2686: 0.0008
2687: 0.0013
2688: 0.0008
2689: 0.0008
2690: 0.0008
2691: 0.0008
2692: 0.0008
2693: 0.0008
2694: 0.0008
2695: 0.0008
2696: 0.0008
2697: 0.0008
2698: 0.0008
2699: 0.0008
2700: 0.0008
2701: 0.0008
2702: 0.0012
2703: 0.0008
2704: 0.0008
2705: 0.0008
2706: 0.0008
2707: 0.0008
2708: 0.0008
2709: 0.0008
2710: 0.0008
2711: 0.0008
2712: 0.0008
2713: 0.0008
2714: 0.0008
2715: 0.0008
2716: 0.0008
2717: 0.0009
2718: 0.0008
2719: 0.0008
2720: 0.0008
2721: 0.0008
2722: 0.0008
2723: 0.0008
2724: 0.0008
2725: 0.0008
2726: 0.0008
2727: 0.0008
2728: 0.0008
2729: 0.0008
2730: 0.0008
2731: 0.0008
