
Permission denied to modify the '/usr/share/dotnet/sdk/NuGetFallbackFolder' folder.

Here are some options to fix this error:
----------------------------------------
1. Re-run this command with elevated access.
2. Disabled the first run experience by setting the environment variable DOTNET_SKIP_FIRST_TIME_EXPERIENCE to true.
3. Copy the .NET Core SDK to a non-protected location and use it from there.
    
Build started, please wait...
StructArrayBuilder_Tests.cs(67,21): warning xUnit1013: Public method 'CheckReadExecTime' on test class 'StructArrayBuilder_Tests' should be marked as a Theory. [/home/sylvain/Proyectos/sharpeners-hg_main/sharpeners.tests/sharpeners.tests.csproj]
Build completed.
39247: 0.0057
39374: 0.0057
39401: 0.0057
39530: 0.0057
39626: 0.0085
39798: 0.006
39870: 0.0061
39979: 0.0057
40051: 0.0056
40180: 0.0086
40230: 0.0057
40333: 0.0057
40410: 0.0057
40523: 0.0056
40691: 0.0092
40754: 0.0057
40836: 0.0057
40998: 0.0057
41085: 0.0057
41150: 0.0085
41274: 0.0058
41320: 0.0057
41493: 0.0057
41558: 0.0057
41632: 0.0086
41722: 0.0057
41816: 0.0057
41928: 0.0058
42009: 0.0057
42159: 0.0085
42246: 0.0057
42397: 0.0057
42485: 0.0057
42506: 0.0057
42682: 0.0085
42760: 0.0057
42810: 0.0056
42906: 0.0057
43067: 0.0056
43173: 0.0098
43268: 0.0057
43356: 0.0057
43427: 0.0057
43577: 0.0057
43687: 0.0054
43735: 0.0055
43816: 0.0054
43979: 0.0054
44053: 0.0053
44153: 0.0054
44266: 0.0091
44387: 0.0053
44418: 0.0053
44508: 0.0054
44611: 0.0053
44726: 0.0082
44879: 0.0054
44941: 0.0054
45097: 0.0053
45103: 0.0053
45282: 0.0054
45342: 0.0083
45469: 0.0053
45590: 0.0053
45633: 0.0054
45732: 0.0053
45847: 0.009
45904: 0.0054
46039: 0.0054
46130: 0.0054
46243: 0.0053
46330: 0.0054
46431: 0.0055
46511: 0.0054
46680: 0.0053
46717: 0.0053
46891: 0.0053
46916: 0.0081
47070: 0.0054
47196: 0.0053
47206: 0.0053
47335: 0.0053
47474: 0.0053
47555: 0.0056
47692: 0.006
47757: 0.0057
47878: 0.0057
47977: 0.0057
48093: 0.0057
48155: 0.0056
48279: 0.0056
48367: 0.0056
48407: 0.0057
48563: 0.0085
48690: 0.0057
48726: 0.0056
48886: 0.0056
48935: 0.0056
49044: 0.0085
49155: 0.0056
49287: 0.0057
49311: 0.0056
49440: 0.0056
49522: 0.0084
49609: 0.0056
49736: 0.0056
49856: 0.0057
49907: 0.0056
50027: 0.0086
50192: 0.0056
50234: 0.0058
50363: 0.0056
50470: 0.0056
50500: 0.0087
50696: 0.0057
50747: 0.0059
50866: 0.0056
50914: 0.0056
51097: 0.0058
51174: 0.0057
51253: 0.0057
51368: 0.0057
51409: 0.0057
51582: 0.0055
51649: 0.0058
51775: 0.0053
51822: 0.0053
51966: 0.0053
52020: 0.0053
52153: 0.0083
52230: 0.0053
52356: 0.0053
52471: 0.0053
52514: 0.0053
52609: 0.0053
52793: 0.0053
52894: 0.0053
52952: 0.0053
53045: 0.0054
53156: 0.0053
53201: 0.0082
53370: 0.0053
53449: 0.0053
53500: 0.0053
53621: 0.0053
53716: 0.0053
53896: 0.0054
53907: 0.0053
54066: 0.0053
54143: 0.0053
54259: 0.0053
54372: 0.0082
54437: 0.0053
54568: 0.0053
54602: 0.0053
54718: 0.0053
54802: 0.0052
54956: 0.0054
55072: 0.0053
55133: 0.0053
55214: 0.0052
55389: 0.0052
55486: 0.0091
55573: 0.0053
55662: 0.0054
55776: 0.0054
55890: 0.0053
55955: 0.0096
56090: 0.0055
56102: 0.0053
56252: 0.0053
56314: 0.0056
56467: 0.0053
56541: 0.0083
56673: 0.0053
56781: 0.0052
56819: 0.0053
56908: 0.0053
57061: 0.0085
57132: 0.0053
57278: 0.0054
57315: 0.0053
57498: 0.0053
57576: 0.0052
57692: 0.0083
57756: 0.0053
57819: 0.0053
57902: 0.0053
58012: 0.0053
58190: 0.0081
58291: 0.0053
58337: 0.0052
58479: 0.0053
58511: 0.0053
58642: 0.0052
58710: 0.0083
58883: 0.0053
58975: 0.0053
59037: 0.0052
59144: 0.0053
59225: 0.0091
59340: 0.0055
59415: 0.0052
59563: 0.0053
59689: 0.005
59745: 0.005
59804: 0.0079
59995: 0.005
60094: 0.0049
60119: 0.005
60298: 0.005
60392: 0.0049
60494: 0.0095
60539: 0.005
60654: 0.0049
60798: 0.005
60890: 0.0049
60909: 0.0049
61079: 0.005
61106: 0.0049
61257: 0.005
61387: 0.005
61442: 0.0049
61500: 0.0077
61610: 0.0051
61714: 0.0049
61833: 0.005
61956: 0.0049
62097: 0.005
62162: 0.0077
62296: 0.005
62342: 0.005
62470: 0.005
62516: 0.005
62606: 0.005
62737: 0.0087
62898: 0.005
62934: 0.0049
63085: 0.0052
63147: 0.0052
63252: 0.0055
63322: 0.0077
63407: 0.005
63592: 0.005
63691: 0.0065
63797: 0.0061
63842: 0.009
63939: 0.0062
64056: 0.0105
64143: 0.0064
64219: 0.0061
64373: 0.0093
64495: 0.0061
64531: 0.006
64685: 0.006
64737: 0.0061
64896: 0.0111
64915: 0.006
65053: 0.006
65175: 0.006
65211: 0.006
65347: 0.0061
65496: 0.0061
65531: 0.006
65622: 0.0061
65755: 0.009
65822: 0.0061
65977: 0.006
66032: 0.006
66116: 0.0059
66298: 0.0122
66355: 0.0061
66423: 0.006
66532: 0.006
66652: 0.006
66734: 0.0089
66880: 0.006
66949: 0.0059
67008: 0.006
67111: 0.006
67270: 0.0089
67393: 0.006
67498: 0.006
67554: 0.006
67643: 0.006
67722: 0.0058
67845: 0.0058
67939: 0.0058
68030: 0.0057
68168: 0.0057
68240: 0.0085
68383: 0.0057
68480: 0.0056
68509: 0.0057
68635: 0.0057
68704: 0.0099
68825: 0.0058
68974: 0.0056
69069: 0.0057
69135: 0.0057
69275: 0.0084
69364: 0.0058
69407: 0.0056
69539: 0.0057
69643: 0.0057
69762: 0.0095
69850: 0.0057
69963: 0.0057
70077: 0.0057
70150: 0.0057
70255: 0.0088
70346: 0.0057
70406: 0.0056
70541: 0.0057
70605: 0.0056
70717: 0.0085
70847: 0.0058
70941: 0.0059
71087: 0.0057
71198: 0.0056
71210: 0.0086
71381: 0.0057
71446: 0.0057
71562: 0.0057
71675: 0.0061
71715: 0.0085
71874: 0.0058
71914: 0.006
72095: 0.0056
72148: 0.0057
72209: 0.0056
72306: 0.0057
72479: 0.0056
72572: 0.0057
72635: 0.0056
72705: 0.0059
72885: 0.0059
72958: 0.0057
73011: 0.0057
73179: 0.0057
73271: 0.0057
73381: 0.0057
73460: 0.0057
73579: 0.0057
73613: 0.0057
73792: 0.0056
73876: 0.0085
73938: 0.0057
74003: 0.0057
74117: 0.0057
74256: 0.0057
74383: 0.0116
74486: 0.0057
74570: 0.0057
74624: 0.0059
74792: 0.0058
74818: 0.0089
74943: 0.0057
75063: 0.0057
75128: 0.0057
75287: 0.0057
75335: 0.0086
75466: 0.0057
75529: 0.0056
75641: 0.0058
75749: 0.0054
75866: 0.0083
75933: 0.0054
76006: 0.0054
76100: 0.0054
76230: 0.0053
76387: 0.0053
76430: 0.0054
76507: 0.0053
76626: 0.0053
76728: 0.0053
76820: 0.0053
76966: 0.0105
77049: 0.0054
77181: 0.0053
77237: 0.0053
77335: 0.0052
77410: 0.0053
77577: 0.0054
77690: 0.0054
77725: 0.0054
77818: 0.0054
77908: 0.0054
78047: 0.0082
78141: 0.0054
78286: 0.0053
78342: 0.0053
78494: 0.0053
78581: 0.0082
78691: 0.0054
78735: 0.0053
78814: 0.0054
78931: 0.0053
79038: 0.0053
79162: 0.0085
79226: 0.0053
79343: 0.0053
79432: 0.0053
79503: 0.0053
79686: 0.0088
79767: 0.0057
79852: 0.0057
79978: 0.0057
80043: 0.0056
80195: 0.009
80271: 0.0056
80350: 0.0056
80493: 0.0057
80581: 0.0056
80690: 0.0093
80751: 0.0057
80825: 0.0056
80988: 0.0058
81037: 0.0056
81115: 0.0056
81230: 0.0058
81357: 0.0057
81485: 0.0056
81564: 0.0056
81613: 0.0056
81787: 0.0085
81892: 0.0056
81947: 0.0057
82014: 0.0059
82189: 0.0056
82214: 0.0108
82388: 0.0057
82428: 0.0056
82586: 0.0058
82654: 0.0056
82793: 0.0084
82803: 0.0056
82906: 0.0057
83090: 0.0057
83123: 0.0056
83271: 0.0085
83339: 0.0057
83464: 0.0056
83550: 0.0056
83668: 0.0058
83735: 0.0082
83848: 0.0054
83912: 0.0053
84090: 0.0053
84140: 0.0053
84210: 0.0053
84324: 0.01
84493: 0.0054
84522: 0.0052
84631: 0.0053
84768: 0.0053
84857: 0.0082
84967: 0.0054
85089: 0.0053
85198: 0.0053
85273: 0.0053
85304: 0.0053
85463: 0.01
85552: 0.0053
85681: 0.0054
85782: 0.0053
85822: 0.0053
85906: 0.0083
86027: 0.0053
86196: 0.0054
86247: 0.0053
86318: 0.0052
86497: 0.0053
86513: 0.0081
86642: 0.0053
86790: 0.0052
86892: 0.0053
86934: 0.0053
87094: 0.0081
87176: 0.0054
87239: 0.0053
87379: 0.0054
87456: 0.0052
87573: 0.0053
87679: 0.0083
87788: 0.0054
87893: 0.0053
87905: 0.0054
88054: 0.0053
88185: 0.0091
88236: 0.0053
88335: 0.0053
88416: 0.0053
88591: 0.0053
88648: 0.0053
88766: 0.0054
88874: 0.0054
88911: 0.0053
89068: 0.0053
89184: 0.0053
89212: 0.0084
89341: 0.0054
89484: 0.0053
89593: 0.0054
89691: 0.0053
89791: 0.0053
89826: 0.0055
89979: 0.0053
90078: 0.0053
90140: 0.0054
90275: 0.0054
90322: 0.0106
90471: 0.0053
90512: 0.0052
90658: 0.0053
90792: 0.0052
90847: 0.0052
90989: 0.0054
91072: 0.0053
91192: 0.0053
91287: 0.0053
91317: 0.0053
91451: 0.0081
91540: 0.0053
91659: 0.005
91712: 0.0049
91801: 0.005
91905: 0.005
92063: 0.0086
92174: 0.005
92215: 0.0049
92380: 0.0052
92465: 0.005
92510: 0.0049
92664: 0.0051
92796: 0.005
92894: 0.0049
92962: 0.0049
93081: 0.005
93186: 0.0049
93261: 0.005
93314: 0.0049
93425: 0.005
93514: 0.005
93609: 0.0049
93713: 0.0078
93863: 0.005
93903: 0.0049
94032: 0.005
94155: 0.0049
94219: 0.0049
94384: 0.0092
94438: 0.0051
94575: 0.0049
94695: 0.0049
94794: 0.0049
94889: 0.0049
94943: 0.0078
95033: 0.005
95179: 0.0049
95289: 0.0049
95320: 0.0049
95415: 0.005
95503: 0.0077
95624: 0.005
95793: 0.0063
95856: 0.0057
95960: 0.0057
96047: 0.0096
96160: 0.0058
96297: 0.0056
96383: 0.0056
96407: 0.0058
96584: 0.0084
96630: 0.0057
96773: 0.0056
96890: 0.0056
96936: 0.0056
97031: 0.0056
97146: 0.0057
97247: 0.0057
97397: 0.0056
97472: 0.0056
97508: 0.0056
97655: 0.0056
97730: 0.0056
97841: 0.0056
97988: 0.0058
98013: 0.0055
98169: 0.0084
98207: 0.0055
98350: 0.0056
98429: 0.0056
98502: 0.0059
98696: 0.0098
98741: 0.0056
98897: 0.0056
98922: 0.0056
99089: 0.0056
99114: 0.0106
99255: 0.0057
99302: 0.0055
99455: 0.0057
99570: 0.0056
99656: 0.009
99734: 0.0054
99876: 0.0053
99952: 0.0053
100044: 0.0054
100121: 0.0053
100204: 0.008
100352: 0.0053
100412: 0.0053
100585: 0.0053
100631: 0.0052
100790: 0.008
100847: 0.0053
100907: 0.0053
101047: 0.0053
101192: 0.0053
101251: 0.0052
101366: 0.0081
101447: 0.0053
101577: 0.0052
101653: 0.0053
101746: 0.0052
101854: 0.008
101905: 0.0055
102086: 0.0053
102188: 0.0053
102275: 0.0052
102368: 0.0052
102445: 0.0053
102516: 0.0053
102690: 0.0052
102745: 0.0053
102842: 0.0052
102902: 0.0094
103051: 0.0053
103120: 0.0052
103252: 0.0053
103388: 0.0052
103443: 0.0053
103590: 0.0056
103665: 0.0056
103754: 0.0053
103838: 0.0053
103942: 0.0052
104069: 0.0082
104105: 0.0053
104292: 0.0053
104389: 0.0052
104473: 0.0053
104595: 0.0052
104662: 0.0055
104787: 0.0053
104854: 0.0053
104977: 0.0053
105017: 0.0053
105110: 0.008
105279: 0.0053
105371: 0.0052
105465: 0.0053
105555: 0.0053
105645: 0.0052
105734: 0.0054
105806: 0.0079
105995: 0.0056
106094: 0.0052
106185: 0.0052
106248: 0.0088
106345: 0.0053
106455: 0.0052
106527: 0.0052
106640: 0.0052
106762: 0.0083
106822: 0.0053
106955: 0.0052
107012: 0.0053
107198: 0.0052
107207: 0.0052
107312: 0.0139
107434: 0.0053
107580: 0.0052
107694: 0.0049
107784: 0.005
107893: 0.0049
107949: 0.005
108052: 0.0049
108102: 0.0049
108289: 0.0049
108363: 0.0048
108483: 0.0079
108540: 0.005
108640: 0.0049
108779: 0.0049
108822: 0.0049
108987: 0.0049
109045: 0.0077
109130: 0.005
109247: 0.0049
109341: 0.0049
109447: 0.0049
109583: 0.005
109655: 0.0078
109747: 0.0049
109834: 0.005
109945: 0.0049
110054: 0.0049
110198: 0.0049
110264: 0.0078
110397: 0.0049
110465: 0.0048
110517: 0.005
110602: 0.0049
110767: 0.0049
110837: 0.0087
110983: 0.0049
111060: 0.005
111159: 0.0048
111239: 0.0049
111356: 0.0049
111442: 0.005
111591: 0.0049
111694: 0.0056
111784: 0.0053
111860: 0.0053
111914: 0.0096
112086: 0.0052
112159: 0.0052
112239: 0.0052
112334: 0.0052
112409: 0.0052
112580: 0.0081
112650: 0.0053
112764: 0.0051
112864: 0.0052
112949: 0.0051
113025: 0.0082
113146: 0.0052
113249: 0.0051
113348: 0.0052
113493: 0.0051
113553: 0.0052
113636: 0.008
113791: 0.0052
113897: 0.0051
113965: 0.0052
114037: 0.0053
114172: 0.008
114242: 0.0053
114338: 0.0052
114426: 0.0052
114585: 0.0051
114689: 0.0052
114789: 0.0089
114898: 0.0052
114954: 0.0052
115088: 0.0052
115170: 0.0052
115286: 0.0053
115320: 0.0053
115458: 0.0051
115593: 0.0052
115658: 0.0049
115729: 0.0048
115887: 0.0099
115983: 0.0049
116065: 0.0048
116136: 0.0049
116202: 0.0049
116386: 0.0048
116458: 0.0092
116514: 0.0049
116609: 0.0048
116790: 0.0049
116861: 0.0048
116987: 0.0049
117055: 0.0078
117102: 0.0049
117285: 0.0048
117393: 0.0049
117475: 0.0048
117514: 0.0049
117617: 0.0076
117701: 0.0049
117808: 0.0048
117923: 0.0049
118090: 0.0048
118160: 0.0048
118265: 0.0079
118310: 0.0049
118459: 0.0049
118553: 0.0049
118658: 0.0049
118729: 0.0048
118888: 0.0085
118998: 0.0049
119094: 0.0048
119107: 0.0048
119203: 0.0048
119314: 0.0051
119498: 0.0076
119501: 0.0048
119669: 0.0051
119754: 0.0049
119879: 0.0049
119912: 0.0049
120075: 0.0052
120197: 0.0048
120228: 0.0048
120310: 0.0049
120497: 0.0048
120585: 0.0048
120684: 0.0053
120792: 0.0048
120843: 0.0048
120943: 0.0049
121076: 0.0048
121157: 0.0048
121221: 0.005
121363: 0.0049
121492: 0.0048
121505: 0.0049
121670: 0.0049
121791: 0.0077
121826: 0.0049
121904: 0.0048
122054: 0.0048
122179: 0.0048
122201: 0.0048
122361: 0.0078
122492: 0.0049
122547: 0.0048
122698: 0.0048
122770: 0.0048
122893: 0.0048
122974: 0.0085
123044: 0.0049
123161: 0.0049
123220: 0.0049
123394: 0.0048
123447: 0.0049
123591: 0.0081
123632: 0.0049
123754: 0.0045
123811: 0.0046
123973: 0.0045
124067: 0.0045
124165: 0.0074
124284: 0.0045
124344: 0.0044
124422: 0.0046
124537: 0.0049
124684: 0.0045
124738: 0.0045
124821: 0.0098
124993: 0.0045
125029: 0.0045
125176: 0.0045
125227: 0.0044
125374: 0.0045
125456: 0.0073
125595: 0.0045
125695: 0.0045
125765: 0.0045
125817: 0.0045
125950: 0.0045
126086: 0.0044
126113: 0.0047
126297: 0.0045
126368: 0.0045
126498: 0.0045
126514: 0.0045
126636: 0.0045
126725: 0.0073
126816: 0.0045
126900: 0.0045
127072: 0.0045
127115: 0.0045
127280: 0.0045
127352: 0.0082
127436: 0.0045
127587: 0.0045
127693: 0.008
127756: 0.0062
127839: 0.0062
127955: 0.0063
128062: 0.006
128159: 0.0061
128249: 0.006
128300: 0.0089
128444: 0.0061
128567: 0.0061
128634: 0.0061
128745: 0.0061
128837: 0.009
128951: 0.0061
129094: 0.0061
129165: 0.0061
129237: 0.006
129360: 0.0091
129485: 0.0062
129553: 0.0061
129666: 0.006
129715: 0.006
129845: 0.0089
129908: 0.0062
130000: 0.0061
130159: 0.0061
130222: 0.006
130320: 0.0062
130420: 0.006
130514: 0.0061
130694: 0.0061
130774: 0.0098
130838: 0.0061
130968: 0.0061
131001: 0.0061
131139: 0.0061
131225: 0.0088
131361: 0.0061
131486: 0.0061
131527: 0.0061
131663: 0.0057
131797: 0.0087
131824: 0.0058
131931: 0.0057
132079: 0.0057
132190: 0.0057
132286: 0.0086
132364: 0.0058
132404: 0.0058
132507: 0.006
132677: 0.0057
132720: 0.0087
132866: 0.0058
132981: 0.0057
133021: 0.0057
133178: 0.0057
133211: 0.0109
133331: 0.0057
133454: 0.0057
133503: 0.0057
133636: 0.0058
133728: 0.0085
133879: 0.0058
133930: 0.0057
134071: 0.0058
134158: 0.0057
134206: 0.0057
134368: 0.0059
134449: 0.0057
134555: 0.0058
134639: 0.0057
134775: 0.0057
134872: 0.0058
134958: 0.0057
135089: 0.0057
135168: 0.0059
135290: 0.0057
135313: 0.0088
135427: 0.0058
135509: 0.0058
135671: 0.006
135757: 0.0058
135816: 0.0088
135913: 0.0058
136035: 0.0057
136174: 0.0057
136207: 0.0057
136355: 0.0086
136446: 0.0058
136522: 0.0057
136628: 0.0057
136793: 0.0058
136807: 0.009
136983: 0.0058
137089: 0.0057
137135: 0.0057
137218: 0.0057
137392: 0.0085
137459: 0.0062
137520: 0.0058
137683: 0.0057
137717: 0.0057
137814: 0.0095
137948: 0.0057
138066: 0.0057
138101: 0.0057
138247: 0.0057
138308: 0.01
138491: 0.0058
138552: 0.0059
138686: 0.0057
138796: 0.0057
138803: 0.0085
138944: 0.0058
139030: 0.0058
139178: 0.0057
139212: 0.0057
139365: 0.0057
139493: 0.0058
139596: 0.0057
139651: 0.0054
139749: 0.0054
139822: 0.0054
139927: 0.0082
140026: 0.0054
140145: 0.0054
140268: 0.0056
140387: 0.0053
140468: 0.0082
140553: 0.0056
140649: 0.0053
140797: 0.0054
140853: 0.0053
140907: 0.0056
141025: 0.0054
141153: 0.0056
141242: 0.0054
141366: 0.0054
141445: 0.0053
141534: 0.0083
141626: 0.0054
141798: 0.0053
141863: 0.0054
141993: 0.0053
142035: 0.0082
142130: 0.0055
142290: 0.0053
142361: 0.0054
142452: 0.0053
142510: 0.0053
142623: 0.01
142751: 0.0055
142898: 0.0054
142962: 0.0054
143068: 0.0054
143133: 0.0084
143294: 0.0054
143386: 0.0054
143421: 0.0054
143521: 0.0054
143632: 0.0054
143758: 0.0062
143839: 0.0057
143937: 0.0058
144002: 0.0058
144188: 0.0056
144243: 0.0086
144394: 0.0058
144419: 0.0057
144576: 0.0057
144636: 0.0056
144744: 0.0094
144820: 0.0057
144959: 0.0056
145069: 0.0057
145151: 0.0057
145285: 0.0087
145327: 0.0057
145491: 0.0057
145595: 0.0057
145653: 0.0056
145706: 0.0084
145834: 0.0057
145957: 0.0056
146030: 0.0057
146197: 0.0057
146297: 0.0086
146390: 0.0057
146438: 0.0057
146590: 0.0057
146657: 0.0057
146755: 0.0057
146844: 0.0058
146924: 0.0057
147001: 0.0057
147166: 0.0057
147259: 0.0057
147325: 0.0058
147491: 0.0057
147545: 0.0057
147685: 0.0054
147794: 0.0053
147842: 0.0081
147975: 0.0054
148072: 0.0054
148177: 0.0054
148231: 0.0054
148338: 0.0089
148491: 0.0089
148516: 0.0055
148647: 0.0053
148767: 0.0054
148893: 0.0053
148925: 0.0116
149066: 0.0053
149125: 0.0053
149224: 0.0054
149380: 0.0053
149407: 0.0081
149504: 0.0059
149689: 0.0055
149752: 0.0053
149856: 0.0053
149927: 0.0053
150018: 0.0086
150180: 0.0054
150298: 0.0053
150394: 0.0053
150457: 0.0053
150502: 0.0082
150690: 0.0054
150759: 0.0053
150835: 0.0053
150945: 0.0053
151009: 0.0054
151158: 0.0104
151262: 0.0054
151357: 0.0053
151483: 0.0055
151551: 0.0053
151665: 0.0084
151759: 0.0054
151897: 0.0054
151921: 0.0054
152043: 0.0053
152189: 0.0053
152260: 0.0092
152319: 0.0053
152457: 0.0053
152574: 0.0054
152642: 0.0053
152778: 0.0081
152818: 0.0054
152986: 0.0053
153055: 0.0054
153133: 0.0054
153237: 0.0053
153315: 0.0082
153457: 0.0053
153591: 0.0053
153678: 0.0054
153736: 0.0054
153879: 0.0081
153988: 0.0054
154024: 0.0053
154187: 0.0053
154231: 0.0053
154348: 0.0053
154416: 0.0054
154508: 0.0053
154661: 0.0054
154765: 0.0054
154895: 0.0054
154955: 0.0082
155037: 0.0054
155129: 0.0053
155253: 0.0054
155335: 0.0053
155483: 0.0053
155527: 0.0055
155619: 0.0053
155779: 0.0051
155836: 0.0051
155982: 0.005
156058: 0.0087
156112: 0.005
156240: 0.005
156347: 0.005
156489: 0.0049
156575: 0.005
156620: 0.0077
156747: 0.005
156800: 0.005
156990: 0.0051
157072: 0.0049
157129: 0.005
157278: 0.0079
157308: 0.0054
157495: 0.005
157554: 0.005
157657: 0.005
157711: 0.005
157803: 0.0105
157948: 0.005
158012: 0.005
158176: 0.005
158281: 0.005
158362: 0.0051
158449: 0.0078
158525: 0.005
158678: 0.005
158702: 0.005
158830: 0.005
158929: 0.005
159072: 0.005
159197: 0.005
159298: 0.005
159396: 0.005
159429: 0.005
159512: 0.0077
159646: 0.0053
159783: 0.0066
159858: 0.0057
159939: 0.0057
160087: 0.0057
160114: 0.0058
160265: 0.0057
160304: 0.0056
160481: 0.0056
160508: 0.0056
160649: 0.0086
160745: 0.0057
160838: 0.0062
160928: 0.0057
161069: 0.0056
161108: 0.0085
161276: 0.0057
161387: 0.0056
161469: 0.0056
161581: 0.0057
161630: 0.0089
161777: 0.0057
161897: 0.0056
161963: 0.0057
162095: 0.0056
162117: 0.0084
162216: 0.0057
162369: 0.0056
162418: 0.0057
162573: 0.0056
162630: 0.0084
162781: 0.0057
162877: 0.0056
162983: 0.0057
163008: 0.0056
163173: 0.0056
163252: 0.0058
163362: 0.0056
163460: 0.0056
163597: 0.0056
163611: 0.0056
163776: 0.0054
163879: 0.0053
163940: 0.0053
164074: 0.0053
164133: 0.0053
164263: 0.0095
164302: 0.0054
164459: 0.0054
164564: 0.0054
164621: 0.0053
164711: 0.0053
164827: 0.0053
164947: 0.0053
165081: 0.0053
165167: 0.0053
165285: 0.0053
165393: 0.0081
165442: 0.0053
165569: 0.0053
165696: 0.0053
165794: 0.0053
165885: 0.0053
165907: 0.0054
166077: 0.0053
166167: 0.0053
166266: 0.0054
166354: 0.0053
166419: 0.0081
166595: 0.0054
166654: 0.0053
166713: 0.0053
166826: 0.0053
166970: 0.0053
167070: 0.0054
167152: 0.0053
167296: 0.0053
167356: 0.0053
167488: 0.0053
167562: 0.0091
167653: 0.0059
167714: 0.0053
167810: 0.0055
167953: 0.0053
168052: 0.0054
168118: 0.0054
168254: 0.0052
168330: 0.0053
168402: 0.0053
168540: 0.0053
168686: 0.0095
168757: 0.006
168819: 0.0053
168990: 0.0053
169001: 0.0053
169115: 0.0081
169290: 0.0055
169371: 0.0053
169462: 0.0053
169507: 0.0053
169665: 0.0053
169708: 0.0082
169881: 0.0053
169963: 0.0053
170009: 0.0053
170107: 0.0053
170284: 0.0082
170355: 0.0053
170475: 0.0054
170528: 0.0053
170669: 0.0053
170728: 0.0052
170805: 0.0089
170979: 0.0053
171015: 0.0053
171181: 0.0053
171284: 0.0052
171331: 0.0082
171454: 0.0053
171558: 0.0053
171612: 0.0052
171735: 0.005
171851: 0.005
171978: 0.0078
172008: 0.005
172195: 0.0049
172293: 0.005
172334: 0.0049
172468: 0.005
172554: 0.0076
172660: 0.005
172725: 0.0049
172892: 0.005
172980: 0.005
173096: 0.0049
173144: 0.0051
173231: 0.005
173345: 0.0049
173444: 0.005
173544: 0.0049
173633: 0.005
173797: 0.005
173853: 0.0049
173972: 0.005
174069: 0.0049
174158: 0.005
174252: 0.01
174339: 0.005
174474: 0.0049
174518: 0.0049
174630: 0.0049
174759: 0.005
174816: 0.0086
174904: 0.005
175093: 0.0049
175130: 0.005
175256: 0.005
175302: 0.0049
175455: 0.0078
175512: 0.005
175613: 0.0049
175749: 0.0061
175885: 0.0053
175921: 0.0053
176067: 0.0083
176144: 0.0052
176235: 0.0052
176323: 0.0053
176482: 0.0052
176570: 0.0081
176650: 0.0053
176738: 0.0053
176885: 0.0052
176910: 0.0052
177024: 0.0052
177113: 0.0079
177280: 0.0053
177378: 0.0052
177409: 0.0052
177548: 0.0052
177643: 0.0093
177753: 0.0055
177859: 0.0052
177950: 0.0053
178024: 0.0052
178101: 0.0052
178208: 0.0083
178388: 0.0052
178486: 0.0052
178565: 0.0053
178687: 0.0052
178728: 0.0088
178889: 0.0056
178931: 0.0052
179030: 0.0052
179183: 0.0052
179212: 0.0052
179332: 0.0081
179405: 0.0052
179525: 0.0052
179623: 0.0052
179728: 0.0049
179856: 0.005
179904: 0.005
180067: 0.005
180190: 0.0049
180272: 0.0049
180306: 0.0049
180478: 0.0049
180579: 0.005
180648: 0.0049
180777: 0.0049
180892: 0.0049
180906: 0.0049
181068: 0.0076
181158: 0.005
181288: 0.0049
181335: 0.0049
181495: 0.0049
181565: 0.0049
181635: 0.0077
181745: 0.0049
181836: 0.0049
181916: 0.005
182081: 0.0049
182121: 0.0049
182248: 0.0092
182354: 0.0049
182478: 0.0049
182540: 0.0049
182601: 0.0049
182747: 0.0048
182872: 0.0109
182983: 0.0049
183025: 0.0049
183115: 0.0049
183296: 0.0049
183355: 0.0049
183481: 0.0078
183532: 0.0049
183627: 0.0048
183702: 0.0053
183809: 0.0049
183906: 0.0049
184017: 0.0077
184110: 0.0049
184234: 0.0049
184382: 0.0048
184462: 0.0049
184570: 0.0049
184694: 0.0077
184775: 0.0049
184836: 0.0049
184938: 0.0049
185088: 0.0049
185176: 0.0051
185290: 0.0077
185340: 0.0049
185421: 0.005
185545: 0.0049
185641: 0.0049
185718: 0.005
185826: 0.0077
185938: 0.005
186077: 0.0049
186100: 0.0049
186204: 0.0049
186309: 0.0048
186479: 0.0049
186552: 0.0049
186661: 0.0048
186732: 0.0049
186852: 0.0049
186962: 0.0052
187037: 0.0051
187133: 0.0049
187236: 0.0048
187329: 0.0049
187497: 0.0048
187571: 0.0048
187685: 0.0046
187765: 0.0046
187891: 0.0048
187907: 0.0046
188045: 0.0046
188125: 0.0045
188211: 0.0076
188333: 0.0046
188493: 0.0045
188548: 0.0046
188623: 0.0045
188756: 0.0046
188834: 0.0073
188936: 0.0046
189090: 0.0045
189109: 0.0045
189274: 0.0045
189370: 0.0045
189428: 0.0045
189517: 0.0046
189605: 0.0046
189725: 0.0045
189802: 0.0046
189909: 0.0046
190009: 0.0045
190161: 0.0074
190223: 0.0046
190372: 0.0045
190400: 0.0045
190554: 0.0046
190639: 0.0045
190760: 0.0074
190841: 0.0046
190949: 0.0045
191058: 0.0047
191175: 0.0045
191225: 0.0045
191318: 0.0045
191492: 0.0046
191552: 0.0046
191687: 0.0069
191769: 0.0057
191815: 0.0057
191930: 0.01
192029: 0.0126
192105: 0.008
192297: 0.0056
192316: 0.0055
192471: 0.0114
192528: 0.0056
192658: 0.0055
192765: 0.0056
192801: 0.0056
192980: 0.0084
193065: 0.0055
