Build started, please wait...
StructArrayBuilder_Tests.cs(59,21): warning xUnit1013: Public method 'CheckReadExecTime' on test class 'StructArrayBuilder_Tests' should be marked as a Theory. [/home/sylvain/Proyectos/sharpeners-hg_main/sharpeners.tests/sharpeners.tests.csproj]
Build completed.
3. Idx:7
5. Idx:6
6. Idx:6
736: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
737: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
738: 0.0086
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
739: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
740: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
741: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
742: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
743: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
744: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
745: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
746: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
747: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
748: 0.0084
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
749: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
750: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
751: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
752: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
753: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
754: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
755: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
756: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
757: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
758: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
759: 0.0077
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
760: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
761: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
762: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
763: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
764: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
765: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
766: 0.0077
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
767: 0.0083
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
768: 0.0084
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
769: 0.0113
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
770: 0.01
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
771: 0.0114
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
772: 0.0106
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
773: 0.0115
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
774: 0.0114
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
775: 0.0126
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
776: 0.0083
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
777: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
778: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
779: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
780: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
781: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
782: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
783: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
784: 0.0097
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
785: 0.0117
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
786: 0.0246
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
787: 0.0119
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
788: 0.01
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
789: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
790: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
791: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
792: 0.0107
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
793: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
794: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
795: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
796: 0.0077
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
797: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
798: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
799: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
800: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
801: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
802: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
803: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
804: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
805: 0.0082
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
806: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
807: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
808: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
809: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
810: 0.0134
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
811: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
812: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
813: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
814: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
815: 0.0086
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
816: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
817: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
818: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
819: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
820: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
821: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
822: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
823: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
824: 0.0083
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
825: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
826: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
827: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
828: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
829: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
830: 0.0086
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
831: 0.0077
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
832: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
833: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
834: 0.0081
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
835: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
836: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
837: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
838: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
839: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
840: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
841: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
842: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
843: 0.0088
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
844: 0.0077
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
845: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
846: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
847: 0.008
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
848: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
849: 0.0079
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
850: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
851: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
852: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
853: 0.0082
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
854: 0.0077
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
855: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
856: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
857: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
858: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
859: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
860: 0.0082
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
861: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
862: 0.0116
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
863: 0.0115
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
864: 0.013
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
865: 0.0101
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
866: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
867: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
868: 0.0077
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
869: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
870: 0.0112
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
871: 0.0122
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
872: 0.0107
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
873: 0.0088
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
874: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
875: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
876: 0.0121
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
877: 0.0124
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
878: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
879: 0.0121
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
880: 0.0114
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
881: 0.0104
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
882: 0.0128
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
883: 0.009
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
884: 0.0089
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
885: 0.013
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
886: 0.0085
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
887: 0.0105
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
888: 0.008
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
889: 0.0114
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
890: 0.0131
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
891: 0.0092
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
892: 0.0079
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
893: 0.0122
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
894: 0.011
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
895: 0.0176
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
896: 0.0133
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
897: 0.0092
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
898: 0.0077
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
899: 0.0123
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
900: 0.0131
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
901: 0.0083
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
902: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
903: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
904: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
905: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
906: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
907: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
908: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
909: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
910: 0.0085
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
911: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
912: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
913: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
914: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
915: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
916: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
917: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
918: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
919: 0.0103
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
920: 0.0087
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
921: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
922: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
923: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
924: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
925: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
926: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
927: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
928: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
929: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
930: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
931: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
932: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
933: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
934: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
935: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
936: 0.0092
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
937: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
938: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
939: 0.0088
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
940: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
941: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
942: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
943: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
944: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
945: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
946: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
947: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
948: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
949: 0.0077
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
950: 0.0077
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
951: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
952: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
953: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
954: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
955: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
956: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
957: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
958: 0.0083
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
959: 0.0077
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
960: 0.0079
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
961: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
962: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
963: 0.0118
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
964: 0.0124
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
965: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
966: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
967: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
968: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
969: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
970: 0.0074
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
971: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
972: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
973: 0.008
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
974: 0.0078
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
975: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
976: 0.0118
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
977: 0.0106
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
978: 0.012
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
979: 0.0095
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
980: 0.0126
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
981: 0.0101
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
982: 0.008
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
983: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
984: 0.0104
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
985: 0.0127
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
986: 0.0115
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
987: 0.0079
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
988: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
989: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
990: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
991: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
992: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
993: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
994: 0.0075
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
995: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
996: 0.0084
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
997: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
998: 0.0076
1. Idx:8
3. Idx:7
5. Idx:6
6. Idx:6
999: 0.0075
Expected Array size:4000
Builder size:4000
Max:0.0306
Min:0.0074
Avg:0.00953323323323327
/tmp/tmpeQi4RY_skip_1000.csv

Total tests: 3. Passed: 3. Failed: 0. Skipped: 0.
Test Run Successful.
Test execution time: 2.1243 Seconds
