Build started, please wait...
Build completed.
9669: 0.0001
9670: 0.0001
9671: 0.0001
9672: 0.0001
9673: 0.0001
9674: 0.0001
9675: 0.0001
9676: 0.0001
9677: 0.0001
9678: 0.0001
9679: 0.0001
9680: 0.0001
9681: 0.0001
9682: 0.0001
9683: 0.0001
9684: 0.0001
9685: 0.0001
9686: 0.0001
9687: 0.0001
9688: 0.0001
9689: 0.0001
9690: 0.0001
9691: 0.0001
9692: 0.0001
9693: 0.0001
9694: 0.0001
9695: 0.0001
9696: 0.0001
9697: 0.0001
9698: 0.0001
9699: 0.0001
9700: 0.0001
9701: 0.0001
9702: 0.0001
9703: 0.0001
9704: 0.0001
9705: 0.0001
9706: 0.0001
9707: 0.0001
9708: 0.0001
9709: 0.0001
9710: 0.0001
9711: 0.0001
9712: 0.0001
9713: 0.0001
9714: 0.0001
9715: 0.0001
9716: 0.0001
9717: 0.0001
9718: 0.0001
9719: 0.0001
9720: 0.0001
9721: 0.0001
9722: 0.0001
9723: 0.0001
9724: 0.0001
9725: 0.0001
9726: 0.0001
9727: 0.0001
9728: 0.0001
9729: 0.0001
9730: 0.0001
9731: 0.0001
9732: 0.0001
9733: 0.0001
9734: 0.0001
9735: 0.0001
9736: 0.0001
9737: 0.0001
9738: 0.0001
9739: 0.0002
9740: 0.0001
9741: 0.0001
9742: 0.0001
9743: 0.0001
9744: 0.0001
9745: 0.0001
9746: 0.0001
9747: 0.0001
9748: 0.0001
9749: 0.0001
9750: 0.0001
9751: 0.0001
9752: 0.0001
9753: 0.0001
9754: 0.0001
9755: 0.0001
9756: 0.0001
9757: 0.0001
9758: 0.0001
9759: 0.0001
9760: 0.0001
9761: 0.0001
9762: 0.0001
9763: 0.0001
9764: 0.0001
9765: 0.0001
9766: 0.0001
9767: 0.0001
9768: 0.0001
9769: 0.0001
9770: 0.0001
9771: 0.0001
9772: 0.0001
9773: 0.0001
9774: 0.0001
9775: 0.0001
9776: 0.0001
9777: 0.0001
9778: 0.0001
9779: 0.0001
9780: 0.0001
9781: 0.0001
9782: 0.0001
9783: 0.0001
9784: 0.0001
9785: 0.0001
9786: 0.0001
9787: 0.0001
9788: 0.0001
9789: 0.0001
9790: 0.0001
9791: 0.0001
9792: 0.0001
9793: 0.0001
9794: 0.0001
9795: 0.0001
9796: 0.0001
9797: 0.0001
9798: 0.0001
9799: 0.0001
9800: 0.0001
9801: 0.0001
9802: 0.0001
9803: 0.0001
9804: 0.0001
9805: 0.0001
9806: 0.0001
9807: 0.0001
9808: 0.0001
9809: 0.0001
9810: 0.0001
9811: 0.0001
9812: 0.0001
9813: 0.0001
9814: 0.0001
9815: 0.0001
9816: 0.0001
9817: 0.0001
9818: 0.0001
9819: 0.0001
9820: 0.0001
9821: 0.0001
9822: 0.0001
9823: 0.0001
9824: 0.0001
9825: 0.0001
9826: 0.0001
9827: 0.0001
9828: 0.0001
9829: 0.0001
9830: 0.0001
9831: 0.0001
9832: 0.0001
9833: 0.0001
9834: 0.0001
9835: 0.0001
9836: 0.0001
9837: 0.0001
9838: 0.0001
9839: 0.0001
9840: 0.0001
9841: 0.0001
9842: 0.0001
9843: 0.0001
9844: 0.0001
9845: 0.0001
9846: 0.0001
9847: 0.0001
9848: 0.0001
9849: 0.0001
9850: 0.0001
9851: 0.0001
9852: 0.0001
9853: 0.0001
9854: 0.0001
9855: 0.0001
9856: 0.0001
9857: 0.0001
9858: 0.0001
9859: 0.0001
9860: 0.0001
9861: 0.0001
9862: 0.0001
9863: 0.0001
9864: 0.0001
9865: 0.0002
9866: 0.0001
9867: 0.0001
9868: 0.0001
9869: 0.0001
9870: 0.0001
9871: 0.0001
9872: 0.0001
9873: 0.0001
9874: 0.0001
9875: 0.0001
9876: 0.0001
9877: 0.0001
9878: 0.0001
9879: 0.0001
9880: 0.0001
9881: 0.0002
9882: 0.0001
9883: 0.0001
9884: 0.0002
9885: 0.0001
9886: 0.0001
9887: 0.0001
9888: 0.0001
9889: 0.0001
9890: 0.0001
9891: 0.0001
9892: 0.0001
9893: 0.0001
9894: 0.0001
9895: 0.0001
9896: 0.0001
9897: 0.0001
9898: 0.0001
9899: 0.0001
9900: 0.0001
9901: 0.0001
9902: 0.0001
9903: 0.0001
9904: 0.0001
9905: 0.0001
9906: 0.0001
9907: 0.0001
9908: 0.0001
9909: 0.0001
9910: 0.0001
9911: 0.0001
9912: 0.0001
9913: 0.0001
9914: 0.0001
9915: 0.0001
9916: 0.0001
9917: 0.0001
9918: 0.0001
9919: 0.0001
9920: 0.0001
9921: 0.0001
9922: 0.0001
9923: 0.0001
9924: 0.0001
9925: 0.0001
9926: 0.0001
9927: 0.0001
9928: 0.0001
9929: 0.0001
9930: 0.0001
9931: 0.0001
9932: 0.0001
9933: 0.0001
9934: 0.0001
9935: 0.0001
9936: 0.0001
9937: 0.0001
9938: 0.0001
9939: 0.0001
9940: 0.0001
9941: 0.0001
9942: 0.0001
9943: 0.0004
9944: 0.0001
9945: 0.0001
9946: 0.0001
9947: 0.0001
9948: 0.0001
9949: 0.0001
9950: 0.0001
9951: 0.0001
9952: 0.0001
9953: 0.0001
9954: 0.0001
9955: 0.0001
9956: 0.0001
9957: 0.0001
9958: 0.0001
9959: 0.0001
9960: 0.0001
9961: 0.0001
9962: 0.0001
9963: 0.0001
9964: 0.0001
9965: 0.0001
9966: 0.0001
9967: 0.0001
9968: 0.0001
9969: 0.0001
9970: 0.0001
9971: 0.0001
9972: 0.0001
9973: 0.0001
9974: 0.0001
9975: 0.0001
9976: 0.0001
9977: 0.0001
9978: 0.0001
9979: 0.0001
9980: 0.0001
9981: 0.0001
9982: 0.0001
9983: 0.0001
9984: 0.0001
9985: 0.0001
9986: 0.0001
9987: 0.0001
9988: 0.0001
9989: 0.0001
9990: 0.0001
9991: 0.0001
9992: 0.0001
9993: 0.0001
9994: 0.0001
9995: 0.0001
9996: 0.0001
9997: 0.0001
9998: 0.0001
9999: 0.0001
Expected Array length:10000
Builder length:10000
Builder Mem Size:160030
Max:2.9763
Min:0.0001
Avg:0.000901040104010359
/tmp/tmpbih7wt_skip_10000.csv
8: 0.0042
15: 0.001
28: 0.0008
35: 0.0008
48: 0.0008
51: 0.0007
64: 0.0008
74: 0.0007
81: 0.0008
95: 0.0007
102: 0.0007
110: 0.0007
121: 0.0007
135: 0.0007
140: 0.0007
154: 0.0008
167: 0.0007
172: 0.0007
185: 0.0007
196: 0.0008
204: 0.0007
212: 0.0007
228: 0.0007
234: 0.0007
241: 0.0008
251: 0.0007
264: 0.0007
275: 0.0007
284: 0.0007
293: 0.0007
308: 0.0007
315: 0.0007
324: 0.0007
331: 0.0007
348: 0.0007
356: 0.0008
365: 0.0007
373: 0.0007
383: 0.0007
390: 0.0008
400: 0.0007
411: 0.0007
421: 0.0007
436: 0.0008
444: 0.0007
455: 0.0007
463: 0.0007
478: 0.0008
482: 0.0007
491: 0.0007
505: 0.0008
516: 0.0008
523: 0.0007
534: 0.0007
540: 0.0007
555: 0.0008
565: 0.0008
574: 0.0007
583: 0.0007
596: 0.0007
606: 0.0007
617: 0.0007
620: 0.0007
636: 0.0007
646: 0.0007
656: 0.0007
665: 0.0007
670: 0.0008
686: 0.0007
692: 0.0007
707: 0.0007
714: 0.0007
727: 0.0008
735: 0.0007
745: 0.0007
752: 0.0008
760: 0.0007
772: 0.0007
788: 0.0007
794: 0.0007
807: 0.0007
815: 0.0007
822: 0.0007
832: 0.0007
847: 0.0007
852: 0.0007
861: 0.0007
878: 0.0007
881: 0.0007
892: 0.0008
900: 0.0007
911: 0.0008
928: 0.0007
935: 0.0007
943: 0.0007
951: 0.0007
961: 0.0007
974: 0.0008
980: 0.0007
997: 0.0007
1000: 0.0007
1013: 0.0008
1021: 0.0007
1030: 0.0007
1043: 0.0007
1051: 0.0007
1067: 0.0007
1077: 0.0008
1088: 0.0008
1096: 0.0007
1104: 0.0007
1113: 0.0007
1124: 0.0007
1137: 0.0008
1148: 0.0008
1150: 0.0007
1165: 0.0007
1176: 0.0008
1188: 0.0007
1194: 0.0007
1205: 0.0007
1216: 0.0007
1228: 0.0009
1233: 0.0009
1241: 0.0009
1256: 0.001
1264: 0.001
1271: 0.0008
1282: 0.0007
1293: 0.0008
1301: 0.0008
1315: 0.0007
1322: 0.0007
1330: 0.0007
1344: 0.0008
1354: 0.0007
1363: 0.0009
1372: 0.0009
1388: 0.0009
1395: 0.0009
1403: 0.001
1413: 0.0009
1420: 0.0014
1433: 0.0008
1446: 0.0008
1456: 0.0008
1465: 0.0007
1471: 0.0008
1486: 0.0007
1492: 0.0007
1505: 0.0008
1513: 0.0007
1524: 0.0008
1535: 0.0007
1542: 0.0008
1553: 0.0008
1563: 0.0008
1576: 0.0007
1587: 0.0008
1595: 0.0008
1606: 0.0008
1616: 0.0007
1624: 0.0007
1634: 0.0007
1644: 0.0007
1658: 0.0009
1661: 0.0007
1673: 0.0007
1683: 0.0007
1693: 0.0008
1706: 0.0008
1713: 0.0007
1727: 0.0008
1733: 0.0007
1741: 0.0007
1751: 0.0007
1765: 0.0007
1774: 0.0007
1786: 0.0007
1794: 0.0007
1800: 0.0007
1812: 0.0007
1823: 0.0008
1838: 0.0007
1847: 0.0007
1856: 0.0007
1860: 0.0007
1876: 0.0007
1887: 0.0007
1891: 0.0007
1900: 0.0007
1915: 0.0101
1923: 0.001
1932: 0.001
1947: 0.0009
1955: 0.0008
1967: 0.0007
1974: 0.0007
1988: 0.0008
1997: 0.0007
2004: 0.0007
2011: 0.0007
2026: 0.0008
2032: 0.0008
2045: 0.0007
2052: 0.0008
2065: 0.0008
2071: 0.0007
2084: 0.0007
2090: 0.0008
2106: 0.0007
2118: 0.0007
2120: 0.0007
2133: 0.0007
2144: 0.0007
2153: 0.0007
2162: 0.0008
2175: 0.0007
2186: 0.0008
2197: 0.0007
2207: 0.0007
2214: 0.0007
2225: 0.0007
2231: 0.0007
2243: 0.0007
2250: 0.0007
2268: 0.0007
2274: 0.0007
2284: 0.0008
2294: 0.0007
2303: 0.0007
2311: 0.0007
2325: 0.0007
2337: 0.0007
2348: 0.0007
2358: 0.0007
2365: 0.0007
2371: 0.0007
2383: 0.0007
2395: 0.0007
2401: 0.0007
2418: 0.0007
2422: 0.0007
2436: 0.0007
2444: 0.0007
2450: 0.0007
2464: 0.0007
2470: 0.0007
2487: 0.0007
2493: 0.0007
2503: 0.0008
2512: 0.0007
2527: 0.0007
2531: 0.0007
2548: 0.0009
2550: 0.0007
2565: 0.0008
2575: 0.0008
2588: 0.0008
2594: 0.0007
2602: 0.0007
2611: 0.0007
2625: 0.0007
2638: 0.0007
2646: 0.0007
2654: 0.0007
2663: 0.0007
2672: 0.0007
2683: 0.0007
2695: 0.0007
2707: 0.0008
2711: 0.0007
2721: 0.0007
2731: 0.0007
2745: 0.0007
2757: 0.0007
2762: 0.0007
2777: 0.0007
2786: 0.0007
2792: 0.0007
2804: 0.0008
2818: 0.0009
2826: 0.0007
2830: 0.0007
2840: 0.0009
2850: 0.0022
2863: 0.0008
2874: 0.0007
2887: 0.001
2898: 0.001
2902: 0.001
2918: 0.0012
2921: 0.0007
2937: 0.001
2942: 0.0007
2950: 0.0013
2962: 0.0007
2972: 0.0009
2980: 0.0008
2998: 0.0012
3006: 0.001
3012: 0.0009
3025: 0.0009
3031: 0.0008
3045: 0.0009
3052: 0.0012
3060: 0.0009
3075: 0.0011
3084: 0.001
3090: 0.0009
3106: 0.0011
3116: 0.0007
3128: 0.0009
3135: 0.0008
3140: 0.0008
3153: 0.001
3163: 0.0008
3174: 0.0009
3188: 0.0008
3195: 0.0009
3201: 0.001
3218: 0.0009
3223: 0.0009
3234: 0.0013
3242: 0.0007
3258: 0.0009
3268: 0.0009
3272: 0.0013
3287: 0.0013
3295: 0.001
3305: 0.0009
3310: 0.0009
3327: 0.0009
3336: 0.0009
3345: 0.0008
3351: 0.0007
3362: 0.001
3374: 0.0009
3384: 0.001
3396: 0.0008
3400: 0.0008
3416: 0.001
3428: 0.001
3436: 0.0011
3441: 0.001
3454: 0.0017
3460: 0.0011
3475: 0.001
3487: 0.0008
3498: 0.0008
3505: 0.0009
3516: 0.001
3522: 0.0014
3533: 0.0008
3547: 0.0007
3556: 0.0009
3568: 0.0015
3571: 0.0009
3587: 0.0011
3596: 0.0009
3603: 0.0011
3616: 0.0009
3627: 0.0007
3637: 0.0008
3644: 0.0007
3656: 0.001
3668: 0.0007
3672: 0.0007
3688: 0.0008
3697: 0.0007
3700: 0.0013
3718: 0.0009
3720: 0.0007
3731: 0.0007
3745: 0.001
3754: 0.0016
3768: 0.0008
3775: 0.0009
3782: 0.0007
3797: 0.0007
3807: 0.0008
3812: 0.0011
3824: 0.0009
3838: 0.0007
3840: 0.0007
3857: 0.0007
3867: 0.0013
3873: 0.0007
3887: 0.001
3897: 0.0007
3902: 0.0007
3911: 0.0007
3926: 0.0007
3937: 0.0007
3943: 0.0007
3952: 0.0007
3967: 0.0007
3971: 0.0009
3982: 0.0011
3994: 0.0009
4005: 0.0007
4017: 0.0007
4025: 0.0007
4030: 0.0007
4047: 0.0007
4056: 0.0007
4066: 0.0007
4070: 0.0008
4087: 0.0007
4092: 0.0007
4107: 0.0007
4112: 0.0007
4127: 0.0007
4130: 0.0007
4147: 0.0008
4150: 0.0007
4162: 0.0008
4178: 0.0009
4187: 0.0007
4196: 0.0007
4208: 0.0009
4214: 0.0007
4223: 0.0007
4231: 0.0007
4244: 0.0008
4258: 0.0009
4262: 0.0007
4271: 0.001
4287: 0.0009
4292: 0.0008
4305: 0.001
4316: 0.0007
4323: 0.0007
4337: 0.0008
4341: 0.0007
4350: 0.0007
4365: 0.0007
4373: 0.0008
4380: 0.0007
4393: 0.0009
4400: 0.0007
4416: 0.0007
4425: 0.0007
4435: 0.0007
4448: 0.0007
4458: 0.0008
4462: 0.0008
4475: 0.0007
4480: 0.0007
4492: 0.0007
4508: 0.0009
4518: 0.0011
4523: 0.0009
4534: 0.0007
4544: 0.0007
4550: 0.0009
4564: 0.0008
4574: 0.0009
4584: 0.0007
4598: 0.0007
4603: 0.001
4614: 0.0007
4622: 0.0007
4634: 0.0007
4646: 0.0009
4650: 0.001
4668: 0.0008
4678: 0.0007
4687: 0.0007
4696: 0.0007
4704: 0.0008
4717: 0.0007
4727: 0.0009
4733: 0.0007
4746: 0.0007
4751: 0.0011
4767: 0.0008
4776: 0.001
4781: 0.0007
4795: 0.0007
4805: 0.0009
4815: 0.0007
4821: 0.0009
4835: 0.0007
4843: 0.0008
4856: 0.0007
4863: 0.0007
4877: 0.0007
4882: 0.0007
4891: 0.0007
4905: 0.0007
4910: 0.0007
4928: 0.0011
4931: 0.0007
4948: 0.0008
4954: 0.0007
4964: 0.0008
4971: 0.0007
4988: 0.0007
4998: 0.0009
5000: 0.0011
5013: 0.001
5026: 0.0009
5032: 0.0012
5047: 0.0016
5051: 0.0009
5060: 0.0008
5078: 0.0008
5087: 0.0012
5093: 0.001
5101: 0.0008
5116: 0.0007
5123: 0.0007
5138: 0.0007
5142: 0.0007
5157: 0.0007
5163: 0.0007
5176: 0.0007
5181: 0.0007
5198: 0.0008
5206: 0.0007
5210: 0.0007
5225: 0.0009
5236: 0.0007
5241: 0.0007
5253: 0.0009
5268: 0.0009
5276: 0.0007
5284: 0.0007
5291: 0.0007
5306: 0.0009
5316: 0.0011
5327: 0.0011
5331: 0.001
5345: 0.001
5352: 0.0008
5367: 0.0008
5378: 0.0009
5386: 0.0009
5392: 0.0009
5405: 0.0008
5414: 0.0007
5420: 0.0008
5438: 0.001
5448: 0.0011
5458: 0.0009
5465: 0.001
5478: 0.0011
5487: 0.0008
5491: 0.0008
5501: 0.0007
5517: 0.0008
5520: 0.0007
5538: 0.0008
5542: 0.0008
5558: 0.0008
5566: 0.0009
5570: 0.0009
5580: 0.001
5593: 0.0009
5601: 0.0008
5613: 0.0008
5624: 0.0009
5635: 0.0007
5645: 0.001
5654: 0.0008
5667: 0.0008
5671: 0.0008
5683: 0.0007
5698: 0.0007
5708: 0.0009
5713: 0.0007
5728: 0.0007
5738: 0.0008
5743: 0.0007
5752: 0.0012
5768: 0.0008
5776: 0.0007
5786: 0.0009
5792: 0.0014
5806: 0.0009
5810: 0.0007
5827: 0.0008
5833: 0.0008
5848: 0.0008
5858: 0.001
5866: 0.0009
5878: 0.0007
5888: 0.0007
5895: 0.0007
5905: 0.0007
5917: 0.0007
5928: 0.0007
5933: 0.0007
5940: 0.001
5952: 0.0009
5968: 0.0009
5973: 0.0008
5983: 0.0009
5994: 0.0009
6001: 0.0007
6013: 0.0007
6025: 0.0007
6037: 0.0007
6041: 0.0007
6057: 0.0007
6067: 0.0007
6071: 0.0007
6084: 0.0007
6090: 0.0007
6108: 0.0007
6118: 0.001
6122: 0.0007
6137: 0.0007
6145: 0.0007
6151: 0.0008
6164: 0.0007
6171: 0.0007
6186: 0.0007
6196: 0.0007
6206: 0.0007
6217: 0.0007
6222: 0.0007
6237: 0.0007
6243: 0.0007
6251: 0.0007
6264: 0.0007
6274: 0.0007
6287: 0.0007
6291: 0.0007
6302: 0.0007
6315: 0.0007
6323: 0.0007
6332: 0.0007
6341: 0.0007
6352: 0.0007
6363: 0.0007
6370: 0.0009
6381: 0.0007
6391: 0.0007
6400: 0.0007
6415: 0.0007
6424: 0.0007
6438: 0.0007
6445: 0.0007
6455: 0.0007
6464: 0.0007
6470: 0.0007
6486: 0.0007
6498: 0.0007
6506: 0.0007
6517: 0.0007
6526: 0.0007
6536: 0.0007
6546: 0.0007
6552: 0.0007
6561: 0.0007
6576: 0.0017
6584: 0.0007
6590: 0.0008
6602: 0.0007
6612: 0.0013
6622: 0.0007
6632: 0.0008
6646: 0.0008
6653: 0.0007
6665: 0.0008
6670: 0.0015
6686: 0.0008
6692: 0.0008
6706: 0.0008
6713: 0.0008
6720: 0.0008
6734: 0.0014
6745: 0.0009
6751: 0.0009
6763: 0.0008
6772: 0.0008
6781: 0.0008
6797: 0.0012
6805: 0.0008
6813: 0.0008
6827: 0.0008
6838: 0.0008
6844: 0.001
6854: 0.0008
6867: 0.0009
6876: 0.0011
6884: 0.0008
6897: 0.0007
6901: 0.0007
6915: 0.0007
6925: 0.0008
6930: 0.0007
6947: 0.0008
6956: 0.0008
6962: 0.001
6971: 0.0008
6981: 0.0011
6992: 0.0008
7008: 0.0009
7014: 0.0009
7023: 0.001
7033: 0.0008
7041: 0.0008
7052: 0.001
7067: 0.0009
7071: 0.0008
7080: 0.0008
7095: 0.0009
7108: 0.0008
7117: 0.001
7125: 0.0009
7135: 0.0009
7144: 0.0007
7158: 0.0007
7164: 0.0007
7173: 0.0007
7187: 0.0007
7192: 0.0007
7204: 0.0007
7218: 0.0007
7224: 0.0007
7237: 0.0007
7241: 0.0007
7250: 0.0007
7267: 0.0008
7278: 0.0007
7286: 0.0007
7297: 0.0007
7307: 0.0008
7311: 0.0007
7320: 0.0007
7337: 0.0007
7347: 0.001
7350: 0.0007
7360: 0.0007
7374: 0.0008
7386: 0.0007
7391: 0.001
7405: 0.0007
7416: 0.0007
7425: 0.0007
7437: 0.0009
7448: 0.0009
7452: 0.0011
7460: 0.001
7478: 0.0009
7485: 0.0008
7498: 0.0007
7502: 0.001
7518: 0.001
7522: 0.0009
7538: 0.0007
7547: 0.001
7558: 0.0012
7568: 0.0008
7574: 0.0008
7581: 0.0012
7591: 0.0009
7603: 0.0012
7617: 0.0008
7624: 0.001
7631: 0.0008
7647: 0.0008
7656: 0.001
7667: 0.0008
7676: 0.0008
7687: 0.0007
7693: 0.0008
7707: 0.0008
7710: 0.0007
7725: 0.0012
7736: 0.0008
7745: 0.0008
7757: 0.0007
7763: 0.0009
7776: 0.0008
7787: 0.0008
7798: 0.0008
7800: 0.0008
7818: 0.001
7823: 0.0009
7837: 0.0009
7845: 0.0009
7858: 0.0009
7867: 0.0009
7871: 0.0007
7880: 0.0008
7897: 0.0009
7900: 0.0008
7914: 0.0008
7922: 0.0008
7935: 0.001
7946: 0.0008
7956: 0.0008
7961: 0.001
7973: 0.0008
7980: 0.0008
7992: 0.0009
8003: 0.0011
8012: 0.0008
8020: 0.0008
8031: 0.0008
8040: 0.0008
8051: 0.0009
8062: 0.0008
8075: 0.0007
8082: 0.0007
8098: 0.0007
8105: 0.0007
8112: 0.0007
8125: 0.0007
8132: 0.0007
8140: 0.0007
8154: 0.001
8164: 0.0007
8176: 0.0007
8184: 0.0007
8197: 0.0007
8207: 0.0007
8216: 0.0007
8225: 0.0007
8230: 0.0007
8242: 0.0007
8253: 0.0007
8267: 0.001
8270: 0.0007
8280: 0.0007
8297: 0.0008
8305: 0.0007
8318: 0.0008
8325: 0.0008
8335: 0.001
8344: 0.0008
8356: 0.0008
8367: 0.0008
8372: 0.0009
8386: 0.001
8393: 0.0008
8405: 0.0009
8412: 0.0022
8427: 0.0008
8430: 0.0009
8441: 0.0009
8457: 0.0008
8467: 0.0008
8478: 0.0009
8484: 0.0008
8491: 0.0008
8502: 0.0008
8514: 0.0007
8528: 0.0008
8531: 0.0008
8543: 0.0009
8556: 0.0008
8565: 0.0008
8570: 0.0009
8587: 0.0007
8596: 0.0009
8603: 0.0008
8611: 0.0012
8625: 0.0013
8633: 0.0007
8643: 0.0008
8656: 0.0008
8665: 0.0008
8670: 0.0008
8687: 0.0007
8693: 0.0007
8705: 0.0007
8712: 0.0007
8728: 0.0008
8730: 0.0007
8742: 0.0007
8755: 0.0008
8767: 0.0007
8774: 0.0007
8787: 0.0007
8794: 0.0007
8804: 0.0007
8817: 0.0008
8825: 0.0007
8837: 0.0007
8845: 0.0008
8850: 0.0015
8860: 0.0008
8874: 0.0008
8882: 0.0008
8896: 0.0008
8900: 0.001
8917: 0.0008
8923: 0.0008
8930: 0.0007
8940: 0.0007
8953: 0.0007
8965: 0.0007
8973: 0.0007
8986: 0.0007
8994: 0.0007
9001: 0.0007
9017: 0.0011
9021: 0.0007
9031: 0.0007
9045: 0.0008
9050: 0.0007
9065: 0.0009
9077: 0.0008
9088: 0.0008
9096: 0.0007
9108: 0.0008
9111: 0.001
9122: 0.0012
9133: 0.0007
9141: 0.0007
9155: 0.0019
9165: 0.0008
9177: 0.0007
9187: 0.0009
9193: 0.0007
9206: 0.0009
9211: 0.0007
9226: 0.0009
9230: 0.0007
9242: 0.0009
9256: 0.0008
9267: 0.0009
9277: 0.0013
9280: 0.0008
9297: 0.0009
9308: 0.0009
9313: 0.001
9327: 0.0008
9333: 0.0008
9342: 0.0008
9355: 0.0008
9365: 0.0008
9373: 0.0007
9381: 0.0008
9395: 0.0007
9404: 0.0009
9411: 0.0008
9425: 0.0008
9434: 0.0008
9446: 0.0007
9458: 0.0007
9465: 0.0007
9470: 0.0007
9487: 0.0007
9494: 0.0007
9506: 0.0007
9517: 0.0007
9525: 0.0007
9532: 0.0007
9547: 0.0008
9550: 0.0008
9561: 0.001
9570: 0.0015
9587: 0.0008
9597: 0.0007
9601: 0.0008
9616: 0.0007
9626: 0.0008
9630: 0.001
9647: 0.0013
9655: 0.0009
9662: 0.001
9678: 0.0008
9680: 0.0008
9695: 0.0011
9708: 0.001
9711: 0.0009
9725: 0.0008
9732: 0.0008
9748: 0.0009
9754: 0.0008
9765: 0.001
9772: 0.0008
9782: 0.0011
9793: 0.0008
9801: 0.001
9816: 0.0008
9828: 0.0008
9835: 0.0009
9840: 0.001
9851: 0.0008
9866: 0.0009
9875: 0.0008
9884: 0.0007
9891: 0.0008
9904: 0.0008
9915: 0.0008
9925: 0.0008
9933: 0.0008
9943: 0.0008
9956: 0.001
9964: 0.0007
9974: 0.0008
9986: 0.001
9991: 0.0009
10005: 0.0007
10015: 0.0007
10020: 0.0007
10032: 0.0007
10045: 0.0007
10054: 0.0007
10062: 0.0007
10073: 0.0007
10083: 0.0009
10092: 0.0008
10104: 0.0008
10117: 0.0007
10126: 0.0007
10133: 0.0007
10145: 0.0007
10153: 0.0007
10166: 0.0006
10171: 0.0007
10188: 0.0007
10195: 0.0007
10207: 0.0008
10216: 0.0008
10223: 0.0009
10237: 0.0011
10240: 0.0008
10253: 0.0008
10265: 0.0008
10272: 0.0009
10287: 0.0008
10291: 0.0013
10300: 0.0007
10310: 0.0008
10325: 0.0008
10331: 0.0009
10346: 0.0008
10354: 0.0008
10366: 0.0007
10375: 0.0007
10388: 0.0008
10394: 0.0008
10408: 0.0007
10413: 0.0008
10422: 0.0007
10432: 0.0007
10446: 0.0008
10456: 0.0008
10467: 0.0007
10471: 0.0008
10486: 0.0007
10490: 0.0008
10500: 0.0008
10512: 0.0007
10524: 0.0007
10530: 0.0006
10542: 0.0007
10558: 0.0008
10562: 0.0008
10571: 0.0007
10582: 0.0007
10592: 0.0007
10608: 0.0007
10610: 0.0006
10625: 0.0007
10631: 0.0007
10642: 0.0007
10653: 0.0009
10662: 0.0007
10675: 0.0007
10686: 0.0007
10690: 0.0007
10705: 0.0007
10710: 0.0007
10721: 0.0007
10734: 0.0007
10746: 0.0007
10754: 0.0007
10764: 0.0011
10771: 0.0007
10781: 0.0007
10793: 0.0007
10804: 0.0007
10813: 0.0007
10824: 0.0007
10837: 0.0007
10841: 0.0006
10856: 0.0007
10865: 0.0007
10874: 0.0006
10887: 0.0007
10897: 0.0007
10902: 0.0007
10915: 0.0007
10923: 0.0007
10936: 0.0009
10945: 0.0008
10958: 0.0007
10967: 0.0008
10970: 0.0007
10988: 0.0007
10992: 0.0007
11003: 0.0007
11011: 0.0007
11024: 0.0007
11035: 0.0007
11043: 0.0007
11058: 0.0007
11060: 0.0007
11070: 0.0007
11083: 0.0007
11097: 0.0007
11104: 0.0007
11111: 0.0007
11128: 0.0007
11137: 0.0007
11146: 0.0007
11154: 0.0007
11164: 0.0007
11176: 0.0007
11188: 0.0007
11195: 0.0007
11207: 0.0006
11216: 0.0007
11226: 0.0007
11238: 0.0007
11247: 0.0007
11250: 0.0007
11266: 0.0007
11273: 0.0007
11287: 0.0007
11297: 0.0007
11305: 0.0007
11313: 0.0007
11321: 0.0007
11338: 0.0007
11348: 0.0007
11353: 0.0007
11368: 0.0007
11377: 0.0007
11383: 0.0007
11392: 0.0007
11405: 0.0007
11414: 0.0007
11421: 0.0007
11430: 0.0007
11442: 0.0007
11450: 0.0007
11466: 0.0007
11474: 0.0007
11480: 0.0007
11490: 0.0007
11503: 0.0007
11510: 0.0007
11521: 0.0007
11533: 0.0007
11544: 0.0007
11555: 0.0007
11564: 0.0007
11575: 0.0007
11587: 0.0007
11593: 0.0007
11602: 0.0007
11615: 0.0007
11621: 0.0008
11635: 0.0008
11642: 0.0009
11650: 0.0009
11660: 0.0008
11670: 0.0007
11688: 0.0008
11693: 0.0007
11705: 0.0007
11716: 0.0008
11723: 0.0008
11735: 0.0011
11748: 0.0009
11752: 0.0009
11765: 0.0008
11776: 0.0008
11785: 0.0009
11797: 0.0009
11803: 0.0008
11811: 0.0012
11823: 0.0008
11837: 0.0008
11843: 0.0008
11854: 0.0009
11861: 0.0008
11877: 0.0009
11884: 0.001
11893: 0.0007
11907: 0.0007
11913: 0.0007
11920: 0.0007
11930: 0.001
11940: 0.0007
11958: 0.0007
11962: 0.0007
11975: 0.0007
11986: 0.0007
11992: 0.0007
12000: 0.0006
12015: 0.0007
12025: 0.0007
12036: 0.0007
12043: 0.0007
12056: 0.0007
12066: 0.0006
12074: 0.0006
12083: 0.0007
12091: 0.0007
12100: 0.0007
12117: 0.0007
12128: 0.0007
12138: 0.0007
12148: 0.0012
12150: 0.0006
12162: 0.0007
12173: 0.0013
12181: 0.0006
12196: 0.0007
12207: 0.0007
12212: 0.0006
12225: 0.0006
12234: 0.0006
12244: 0.0008
12252: 0.0007
12265: 0.0009
12272: 0.0007
12285: 0.0007
12290: 0.0007
12308: 0.0008
12310: 0.0006
12328: 0.0007
